X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
    450553,     121218, 1.40928e+07, 4.64404e+22, 1.33503e+20,          0,  0.0440384, 4.82829e+33,    0.03468, 0.00275635, 0.000118321, 3.17918e-47, 2.94531e+15, 2.34577e+16, 9.94675e+12, 2.6413e+16, 8.8891e+14, 1.58255e+09, 0.000330075, 0.000394942
    500785,     121218, 1.40928e+07, 6.37694e+22, 1.83318e+20,          0,  0.0440385, 4.82823e+33,    0.03468, 0.00275633, 0.000118318, 3.17899e-47, 2.9453e+15, 2.34576e+16, 9.9467e+12, 2.64129e+16, 1.09816e+15, 1.58255e+09, 0.000366874, 0.000438973
    550989,     121218, 1.40928e+07, 8.4935e+22, 2.44161e+20,          0,  0.0440386, 4.82816e+33,    0.03468, 0.00275631, 0.000118314, 3.17878e-47, 2.94529e+15, 2.34576e+16, 9.94664e+12, 2.64128e+16, 1.32936e+15, 1.58254e+09, 0.000403653, 0.00048298
    601012,     121217, 1.40928e+07, 1.10231e+23, 3.16878e+20,          0,  0.0440388, 4.82809e+33,    0.03468, 0.00275628, 0.000118311, 3.17856e-47, 2.94527e+15, 2.34574e+16, 9.94658e+12, 2.64127e+16, 1.58167e+15, 1.58254e+09, 0.000440298, 0.000526827
    651259,     121217, 1.40927e+07, 1.40254e+23, 4.03182e+20,          0,  0.0440389, 4.82801e+33,    0.03468, 0.00275626, 0.000118306, 3.17831e-47, 2.94526e+15, 2.34573e+16, 9.94652e+12, 2.64125e+16, 1.85717e+15, 1.58253e+09, 0.000477107, 0.000570871
    701417,     121216, 1.40927e+07, 1.7522e+23, 5.03691e+20,          0,  0.0440391, 4.82793e+33,    0.03468, 0.00275623, 0.000118302, 3.17804e-47, 2.94524e+15, 2.34572e+16, 9.94645e+12, 2.64124e+16, 2.15422e+15, 1.58253e+09, 0.00051385, 0.000614836
    751608,     121216, 1.40927e+07, 2.1559e+23, 6.19735e+20,          0,  0.0440393, 4.82784e+33,    0.03468,  0.0027562, 0.000118297, 3.17775e-47, 2.94522e+15, 2.34571e+16, 9.94637e+12, 2.64122e+16, 2.47351e+15, 1.58252e+09, 0.000550618, 0.000658831
    801716,     121215, 1.40927e+07, 2.61646e+23, 7.52123e+20,          0,  0.0440395, 4.82774e+33,    0.03468, 0.00275616, 0.000118292, 3.17744e-47, 2.9452e+15, 2.34569e+16, 9.94629e+12, 2.64121e+16, 2.81426e+15, 1.58252e+09, 0.000587324, 0.000702752
    852128,     121215, 1.40926e+07, 3.14171e+23, 9.03102e+20,          0,  0.0440397, 4.82763e+33,    0.03468, 0.00275613, 0.000118286, 3.17711e-47, 2.94518e+15, 2.34568e+16, 9.9462e+12, 2.64119e+16, 3.17925e+15, 1.58251e+09, 0.000624252, 0.000746939
    902494,     121214, 1.40926e+07, 3.73235e+23, 1.07288e+21,          0,  0.0440399, 4.82752e+33,    0.03468, 0.00275609, 0.00011828, 3.17676e-47, 2.94516e+15, 2.34566e+16, 9.94611e+12, 2.64117e+16, 3.56611e+15, 1.5825e+09, 0.000661146, 0.000791086
    952926,     121214, 1.40926e+07, 4.39367e+23, 1.26296e+21,          0,  0.0440401, 4.82741e+33,    0.03468, 0.00275605, 0.000118274, 3.17639e-47, 2.94514e+15, 2.34565e+16, 9.94602e+12, 2.64115e+16, 3.97573e+15, 1.58249e+09, 0.000698089, 0.00083529
1.00311e+06,     121213, 1.40925e+07, 5.12506e+23, 1.47318e+21,          0,  0.0440403, 4.82728e+33,    0.03468, 0.00275601, 0.000118267,  3.176e-47, 2.94511e+15, 2.34563e+16, 9.94591e+12, 2.64113e+16, 4.40544e+15, 1.58249e+09, 0.000734851, 0.00087928
1.05327e+06,     121213, 1.40925e+07, 5.9328e+23, 1.70535e+21,          0,  0.0440406, 4.82715e+33,    0.03468, 0.00275596, 0.00011826, 3.1756e-47, 2.94509e+15, 2.34561e+16, 9.94581e+12, 2.64111e+16, 4.85685e+15, 1.58248e+09, 0.000771587, 0.000923238
1.10368e+06,     121212, 1.40924e+07, 6.82611e+23, 1.9621e+21,          0,  0.0440409, 4.82702e+33,    0.03468, 0.00275592, 0.000118253, 3.17517e-47, 2.94506e+15, 2.34559e+16, 9.9457e+12, 2.64109e+16, 5.33278e+15, 1.58247e+09, 0.000808513, 0.000967424
1.15416e+06,     121211, 1.40924e+07, 7.80616e+23, 2.24379e+21,          0,  0.0440411, 4.82688e+33,    0.03468, 0.00275587, 0.000118245, 3.17472e-47, 2.94503e+15, 2.34557e+16, 9.94558e+12, 2.64107e+16, 5.83158e+15, 1.58246e+09, 0.000845486, 0.00101167
1.20449e+06,     121210, 1.40924e+07, 8.87266e+23, 2.55031e+21,          0,  0.0440414, 4.82673e+33,    0.03468, 0.00275582, 0.000118237, 3.17425e-47,  2.945e+15, 2.34555e+16, 9.94546e+12, 2.64104e+16, 6.35116e+15, 1.58245e+09, 0.000882355, 0.00105578
1.25511e+06,     121210, 1.40923e+07, 1.00388e+24, 2.88547e+21,          0,  0.0440417, 4.82657e+33,    0.03468, 0.00275577, 0.000118229, 3.17375e-47, 2.94497e+15, 2.34553e+16, 9.94533e+12, 2.64102e+16, 6.89597e+15, 1.58244e+09, 0.000919428, 0.00110015
1.3052e+06,     121209, 1.40923e+07, 1.12892e+24, 3.24483e+21,          0,   0.044042, 4.82641e+33,    0.03468, 0.00275571, 0.00011822, 3.17325e-47, 2.94494e+15, 2.3455e+16, 9.94519e+12, 2.64099e+16, 7.45713e+15, 1.58243e+09, 0.000956113, 0.00114405
1.35521e+06,     121208, 1.40922e+07, 1.26375e+24, 3.6323e+21,          0,  0.0440424, 4.82624e+33,    0.03468, 0.00275565, 0.000118212, 3.17272e-47, 2.9449e+15, 2.34548e+16, 9.94506e+12, 2.64096e+16, 8.0394e+15, 1.58242e+09, 0.000992747, 0.00118788
1.40572e+06,     121207, 1.40922e+07, 1.41036e+24, 4.05365e+21,          0,  0.0440427, 4.82607e+33,    0.03468, 0.00275559, 0.000118202, 3.17217e-47, 2.94487e+15, 2.34545e+16, 9.94491e+12, 2.64094e+16, 8.64952e+15, 1.58241e+09, 0.00102974, 0.00123215
1.45589e+06,     121206, 1.40921e+07, 1.56681e+24, 4.50323e+21,          0,  0.0440431, 4.82589e+33,    0.03468, 0.00275553, 0.000118192, 3.1716e-47, 2.94483e+15, 2.34543e+16, 9.94476e+12, 2.64091e+16, 9.27761e+15, 1.5824e+09, 0.00106648, 0.00127612
1.50631e+06,     121205, 1.40921e+07, 1.73531e+24, 4.98745e+21,          0,  0.0440434, 4.8257e+33,    0.03468, 0.00275547, 0.000118182, 3.17101e-47, 2.9448e+15, 2.3454e+16, 9.94461e+12, 2.64087e+16, 9.93108e+15, 1.58238e+09, 0.00110341, 0.00132031
1.5569e+06,     121204, 1.4092e+07, 1.91608e+24, 5.5069e+21,          0,  0.0440438, 4.82551e+33,    0.03468,  0.0027554, 0.000118172, 3.1704e-47, 2.94476e+15, 2.34537e+16, 9.94445e+12, 2.64084e+16, 1.0609e+16, 1.58237e+09, 0.00114046, 0.00136465
1.60756e+06,     121204, 1.40919e+07, 2.10923e+24, 6.06195e+21,          0,  0.0440442, 4.82531e+33,    0.03468, 0.00275533, 0.000118161, 3.16977e-47, 2.94472e+15, 2.34534e+16, 9.94428e+12, 2.64081e+16, 1.13101e+16, 1.58236e+09, 0.00117755, 0.00140904
1.65817e+06,     121202, 1.40919e+07, 2.31479e+24, 6.65262e+21,          0,  0.0440446, 4.8251e+33,    0.03468, 0.00275526, 0.00011815, 3.16912e-47, 2.94468e+15, 2.34531e+16, 9.94411e+12, 2.64078e+16, 1.20331e+16, 1.58234e+09, 0.00121462,  0.0014534
1.70864e+06,     121201, 1.40918e+07, 2.53266e+24, 7.27862e+21,          0,   0.044045, 4.82489e+33,    0.03468, 0.00275519, 0.000118139, 3.16845e-47, 2.94463e+15, 2.34528e+16, 9.94394e+12, 2.64074e+16, 1.27763e+16, 1.58233e+09, 0.00125158, 0.00149763
1.75886e+06,     121200, 1.40918e+07, 2.76259e+24, 7.93927e+21,          0,  0.0440454, 4.82467e+33,    0.03468, 0.00275512, 0.000118127, 3.16776e-47, 2.94459e+15, 2.34525e+16, 9.94376e+12, 2.64071e+16, 1.35379e+16, 1.58232e+09, 0.00128835, 0.00154164
1.80964e+06,     121199, 1.40917e+07, 3.0088e+24, 8.64669e+21,          0,  0.0440459, 4.82444e+33,    0.03468, 0.00275504, 0.000118115, 3.16704e-47, 2.94454e+15, 2.34522e+16, 9.94357e+12, 2.64067e+16, 1.43302e+16, 1.5823e+09, 0.00132553, 0.00158613
1.85999e+06,     121198, 1.40916e+07, 3.26698e+24, 9.38847e+21,          0,  0.0440463, 4.82421e+33,    0.03468, 0.00275496, 0.000118103, 3.16632e-47, 2.9445e+15, 2.34519e+16, 9.94338e+12, 2.64063e+16, 1.51381e+16, 1.58229e+09,  0.0013624, 0.00163026
1.91077e+06,     121197, 1.40916e+07, 3.54191e+24, 1.01784e+22,          0,  0.0440468, 4.82397e+33,    0.03468, 0.00275488, 0.00011809, 3.16556e-47, 2.94445e+15, 2.34515e+16, 9.94318e+12, 2.64059e+16, 1.59753e+16, 1.58227e+09, 0.00139958, 0.00167475
1.96094e+06,     121196, 1.40915e+07, 3.82829e+24, 1.10011e+22,          0,  0.0440473, 4.82373e+33,    0.03468,  0.0027548, 0.000118077, 3.1648e-47, 2.9444e+15, 2.34512e+16, 9.94298e+12, 2.64055e+16, 1.68245e+16, 1.58225e+09, 0.00143632, 0.00171872
2.01141e+06,     121194, 1.40914e+07, 4.13151e+24, 1.18722e+22,          0,  0.0440478, 4.82348e+33,    0.03468, 0.00275471, 0.000118063, 3.16401e-47, 2.94435e+15, 2.34508e+16, 9.94277e+12, 2.64051e+16, 1.77009e+16, 1.58224e+09, 0.00147327, 0.00176294
2.06213e+06,     121193, 1.40913e+07, 4.45197e+24, 1.27928e+22,          0,  0.0440483, 4.82322e+33,    0.03468, 0.00275462, 0.000118049, 3.16319e-47, 2.9443e+15, 2.34504e+16, 9.94256e+12, 2.64047e+16, 1.8604e+16, 1.58222e+09,  0.0015104, 0.00180739
2.11305e+06,     121192, 1.40913e+07, 4.78997e+24, 1.37637e+22,          0,  0.0440488, 4.82296e+33,    0.03468, 0.00275453, 0.000118035, 3.16235e-47, 2.94425e+15, 2.34501e+16, 9.94234e+12, 2.64042e+16, 1.95332e+16, 1.5822e+09, 0.00154769, 0.00185201
2.16413e+06,     121191, 1.40912e+07, 5.14578e+24, 1.47858e+22,          0,  0.0440493, 4.82268e+33,    0.03468, 0.00275444, 0.00011802, 3.16149e-47, 2.94419e+15, 2.34497e+16, 9.94211e+12, 2.64038e+16, 2.04881e+16, 1.58219e+09, 0.00158508, 0.00189677
2.2142e+06,     121189, 1.40911e+07, 5.51119e+24, 1.58354e+22,          0,  0.0440498, 4.82241e+33,    0.03468, 0.00275435, 0.000118006, 3.16063e-47, 2.94414e+15, 2.34493e+16, 9.94189e+12, 2.64033e+16, 2.14459e+16, 1.58217e+09, 0.00162173, 0.00194063
2.26427e+06,     121188, 1.4091e+07, 5.89356e+24, 1.69337e+22,          0,  0.0440504, 4.82213e+33,    0.03468, 0.00275425, 0.000117991, 3.15975e-47, 2.94408e+15, 2.34489e+16, 9.94165e+12, 2.64029e+16, 2.24257e+16, 1.58215e+09, 0.00165839,  0.0019845
2.3143e+06,     121186, 1.40909e+07, 6.29286e+24, 1.80805e+22,          0,  0.0440509, 4.82184e+33,    0.03468, 0.00275415, 0.000117975, 3.15885e-47, 2.94403e+15, 2.34484e+16, 9.94142e+12, 2.64024e+16, 2.34264e+16, 1.58213e+09, 0.00169501, 0.00202834
2.36543e+06,     121185, 1.40908e+07, 6.71921e+24, 1.93051e+22,          0,  0.0440515, 4.82154e+33,    0.03468, 0.00275405, 0.000117959, 3.15791e-47, 2.94397e+15, 2.3448e+16, 9.94117e+12, 2.64019e+16, 2.44718e+16, 1.58211e+09, 0.00173244, 0.00207314
2.41647e+06,     121183, 1.40907e+07, 7.16351e+24, 2.05811e+22,          0,  0.0440521, 4.82124e+33,    0.03468, 0.00275395, 0.000117943, 3.15695e-47, 2.9439e+15, 2.34476e+16, 9.94092e+12, 2.64014e+16, 2.55378e+16, 1.58209e+09, 0.00176979, 0.00211785
2.46735e+06,     121182, 1.40907e+07, 7.62557e+24, 2.1908e+22,          0,  0.0440527, 4.82093e+33,    0.03468, 0.00275384, 0.000117926, 3.15597e-47, 2.94384e+15, 2.34471e+16, 9.94066e+12, 2.64009e+16, 2.66231e+16, 1.58207e+09, 0.00180704, 0.00216243
2.51802e+06,     121180, 1.40906e+07, 8.10505e+24, 2.3285e+22,          0,  0.0440533, 4.82061e+33,    0.03468, 0.00275373, 0.000117909, 3.15498e-47, 2.94378e+15, 2.34467e+16, 9.9404e+12, 2.64004e+16, 2.77263e+16, 1.58205e+09, 0.00184412, 0.00220683
2.56843e+06,     121179, 1.40905e+07, 8.60157e+24, 2.47107e+22,          0,   0.044054, 4.82029e+33,    0.03468, 0.00275362, 0.000117892, 3.15397e-47, 2.94372e+15, 2.34462e+16, 9.94014e+12, 2.63999e+16, 2.88459e+16, 1.58203e+09, 0.00188102, 0.00225099
2.61852e+06,     121177, 1.40904e+07, 9.11459e+24, 2.61839e+22,          0,  0.0440546, 4.81996e+33,    0.03468, 0.00275351, 0.000117875, 3.15295e-47, 2.94365e+15, 2.34457e+16, 9.93987e+12, 2.63993e+16, 2.99802e+16, 1.58201e+09, 0.00191767, 0.00229487
2.66958e+06,     121176, 1.40903e+07, 9.65822e+24, 2.77448e+22,          0,  0.0440553, 4.81963e+33,    0.03468,  0.0027534, 0.000117857, 3.15189e-47, 2.94358e+15, 2.34453e+16, 9.93959e+12, 2.63988e+16, 3.1159e+16, 1.58199e+09, 0.00195504,  0.0023396
2.72026e+06,     121174, 1.40902e+07, 1.02187e+25, 2.9354e+22,          0,  0.0440559, 4.81929e+33,    0.03468, 0.00275328, 0.000117839, 3.15082e-47, 2.94352e+15, 2.34448e+16, 9.93931e+12, 2.63982e+16, 3.23513e+16, 1.58197e+09, 0.00199213, 0.00238399
2.77049e+06,     121172, 1.40901e+07, 1.07952e+25, 3.10092e+22,          0,  0.0440566, 4.81894e+33,    0.03468, 0.00275316, 0.00011782, 3.14974e-47, 2.94345e+15, 2.34443e+16, 9.93902e+12, 2.63977e+16, 3.3555e+16, 1.58194e+09, 0.00202889,   0.002428
2.82165e+06,     121170,  1.409e+07, 1.14042e+25, 3.27576e+22,          0,  0.0440573, 4.81858e+33,    0.03468, 0.00275304, 0.000117801, 3.14861e-47, 2.94338e+15, 2.34437e+16, 9.93873e+12, 2.63971e+16, 3.48035e+16, 1.58192e+09, 0.00206632, 0.00247281
2.8723e+06,     121169, 1.40899e+07, 1.20293e+25, 3.4552e+22,          0,   0.044058, 4.81822e+33,    0.03468, 0.00275292, 0.000117782, 3.14748e-47, 2.9433e+15, 2.34432e+16, 9.93843e+12, 2.63965e+16, 3.60617e+16, 1.5819e+09, 0.00210338, 0.00251717
2.92236e+06,     121167, 1.40898e+07, 1.26692e+25, 3.63891e+22,          0,  0.0440587, 4.81786e+33,    0.03468,  0.0027528, 0.000117762, 3.14635e-47, 2.94323e+15, 2.34427e+16, 9.93813e+12, 2.63959e+16, 3.73274e+16, 1.58187e+09, 0.00214001, 0.00256103
2.9733e+06,     121165, 1.40897e+07, 1.33432e+25, 3.83238e+22,          0,  0.0440594, 4.81749e+33,    0.03468, 0.00275267, 0.000117742, 3.14517e-47, 2.94316e+15, 2.34422e+16, 9.93782e+12, 2.63953e+16, 3.86375e+16, 1.58185e+09, 0.00217728, 0.00260565
3.02359e+06,     121163, 1.40895e+07, 1.40317e+25,   4.03e+22,          0,  0.0440602, 4.81711e+33,    0.03468, 0.00275254, 0.000117722, 3.14399e-47, 2.94308e+15, 2.34416e+16, 9.93751e+12, 2.63946e+16, 3.99529e+16, 1.58182e+09, 0.00221407, 0.00264969
3.07474e+06,     121161, 1.40894e+07, 1.47557e+25, 4.2378e+22,          0,  0.0440609, 4.81672e+33,    0.03468, 0.00275241, 0.000117701, 3.14277e-47,  2.943e+15, 2.34411e+16, 9.93718e+12, 2.6394e+16, 4.13131e+16, 1.5818e+09, 0.00225149, 0.00269449
3.12516e+06,     121159, 1.40893e+07, 1.54934e+25, 4.44952e+22,          0,  0.0440617, 4.81633e+33,    0.03468, 0.00275227, 0.00011768, 3.14155e-47, 2.94292e+15, 2.34405e+16, 9.93686e+12, 2.63934e+16, 4.26761e+16, 1.58177e+09, 0.00228837, 0.00273865
3.1764e+06,     121157, 1.40892e+07, 1.6268e+25, 4.67182e+22,          0,  0.0440625, 4.81593e+33,    0.03468, 0.00275214, 0.000117659, 3.14028e-47, 2.94284e+15, 2.34399e+16, 9.93653e+12, 2.63927e+16, 4.4084e+16, 1.58175e+09, 0.00232586, 0.00278353
3.22685e+06,     121155, 1.40891e+07, 1.70553e+25, 4.89775e+22,          0,  0.0440633, 4.81552e+33,    0.03468,   0.002752, 0.000117637, 3.13902e-47, 2.94276e+15, 2.34393e+16, 9.93619e+12, 2.6392e+16, 4.54921e+16, 1.58172e+09, 0.00236276, 0.00282771
3.2781e+06,     121153, 1.4089e+07, 1.78807e+25, 5.1346e+22,          0,  0.0440641, 4.81511e+33,    0.03468, 0.00275186, 0.000117615, 3.13772e-47, 2.94268e+15, 2.34387e+16, 9.93585e+12, 2.63913e+16, 4.69451e+16, 1.58169e+09, 0.00240024, 0.00287259
3.32847e+06,     121151, 1.40888e+07, 1.87175e+25, 5.3747e+22,          0,  0.0440649, 4.81469e+33,    0.03468, 0.00275171, 0.000117593, 3.13642e-47, 2.9426e+15, 2.34381e+16, 9.93551e+12, 2.63907e+16, 4.83953e+16, 1.58167e+09, 0.00243708,  0.0029167
3.37961e+06,     121149, 1.40887e+07, 1.95934e+25, 5.62603e+22,          0,  0.0440657, 4.81426e+33,    0.03468, 0.00275157, 0.00011757, 3.13508e-47, 2.94251e+15, 2.34375e+16, 9.93515e+12,  2.639e+16, 4.98901e+16, 1.58164e+09, 0.00247448, 0.00296149
3.4298e+06,     121147, 1.40886e+07, 2.04791e+25, 5.88014e+22,          0,  0.0440666, 4.81384e+33,    0.03468, 0.00275142, 0.000117547, 3.13375e-47, 2.94243e+15, 2.34369e+16, 9.9348e+12, 2.63893e+16, 5.13789e+16, 1.58161e+09, 0.00251118, 0.00300543
3.48073e+06,     121145, 1.40885e+07, 2.14048e+25, 6.14571e+22,          0,  0.0440674, 4.8134e+33,    0.03468, 0.00275127, 0.000117523, 3.13237e-47, 2.94234e+15, 2.34363e+16, 9.93444e+12, 2.63885e+16, 5.29121e+16, 1.58158e+09, 0.00254843, 0.00305003
3.53242e+06,     121143, 1.40883e+07, 2.23724e+25, 6.42328e+22,          0,  0.0440683, 4.81294e+33,    0.03468, 0.00275112, 0.000117499, 3.13096e-47, 2.94225e+15, 2.34356e+16, 9.93406e+12, 2.63878e+16, 5.44908e+16, 1.58155e+09, 0.00258623, 0.00309529
3.58305e+06,     121140, 1.40882e+07, 2.3348e+25, 6.70316e+22,          0,  0.0440692, 4.81249e+33,    0.03468, 0.00275096, 0.000117475, 3.12955e-47, 2.94216e+15, 2.3435e+16, 9.93369e+12, 2.63871e+16, 5.60597e+16, 1.58152e+09, 0.00262325, 0.00313963
3.63441e+06,     121138, 1.40881e+07, 2.43663e+25, 6.99522e+22,          0,  0.0440701, 4.81203e+33,    0.03468, 0.00275081, 0.00011745, 3.12811e-47, 2.94207e+15, 2.34343e+16, 9.93331e+12, 2.63863e+16, 5.76736e+16, 1.58149e+09,  0.0026608,  0.0031846
3.68464e+06,     121136, 1.40879e+07, 2.53902e+25, 7.2889e+22,          0,   0.044071, 4.81157e+33,    0.03468, 0.00275065, 0.000117426, 3.12668e-47, 2.94197e+15, 2.34336e+16, 9.93293e+12, 2.63855e+16, 5.92738e+16, 1.58146e+09, 0.00269752, 0.00322857
3.73556e+06,     121133, 1.40878e+07, 2.64571e+25, 7.59489e+22,          0,  0.0440719, 4.8111e+33,    0.03468, 0.00275049, 0.000117401, 3.12521e-47, 2.94188e+15, 2.3433e+16, 9.93254e+12, 2.63848e+16, 6.09182e+16, 1.58143e+09, 0.00273475, 0.00327315
3.78718e+06,     121131, 1.40876e+07, 2.75689e+25, 7.91372e+22,          0,  0.0440729, 4.81062e+33,    0.03468, 0.00275032, 0.000117375, 3.1237e-47, 2.94178e+15, 2.34323e+16, 9.93214e+12, 2.6384e+16, 6.26082e+16, 1.5814e+09, 0.00277248, 0.00331834
3.83757e+06,     121129, 1.40875e+07, 2.86836e+25, 8.23338e+22,          0,  0.0440738, 4.81014e+33,    0.03468, 0.00275016, 0.000117349, 3.1222e-47, 2.94169e+15, 2.34316e+16, 9.93174e+12, 2.63832e+16, 6.42797e+16, 1.58137e+09, 0.00280931, 0.00336245
3.88862e+06,     121126, 1.40874e+07, 2.98434e+25, 8.56593e+22,          0,  0.0440748, 4.80965e+33,    0.03468, 0.00274999, 0.000117323, 3.12067e-47, 2.94159e+15, 2.34309e+16, 9.93133e+12, 2.63824e+16, 6.59956e+16, 1.58134e+09, 0.00284663, 0.00340715
3.94036e+06,     121124, 1.40872e+07, 3.10501e+25, 8.91192e+22,          0,  0.0440757, 4.80914e+33,    0.03468, 0.00274982, 0.000117296, 3.1191e-47, 2.94149e+15, 2.34301e+16, 9.93091e+12, 2.63815e+16, 6.77573e+16, 1.5813e+09, 0.00288445, 0.00345244
3.99075e+06,     121121, 1.40871e+07, 3.22563e+25, 9.25775e+22,          0,  0.0440767, 4.80864e+33,    0.03468, 0.00274965, 0.000117269, 3.11755e-47, 2.94139e+15, 2.34294e+16, 9.9305e+12, 2.63807e+16, 6.94954e+16, 1.58127e+09, 0.00292128, 0.00349655
4.0418e+06,     121119, 1.40869e+07, 3.35094e+25,  9.617e+22,          0,  0.0440777, 4.80813e+33,    0.03468, 0.00274948, 0.000117242, 3.11596e-47, 2.94129e+15, 2.34287e+16, 9.93008e+12, 2.63799e+16, 7.12779e+16, 1.58124e+09, 0.00295858, 0.00354123
4.09349e+06,     121116, 1.40868e+07, 3.48113e+25, 9.99018e+22,          0,  0.0440787, 4.80761e+33,    0.03468,  0.0027493, 0.000117214, 3.11433e-47, 2.94118e+15, 2.34279e+16, 9.92964e+12, 2.6379e+16, 7.31059e+16, 1.5812e+09, 0.00299635, 0.00358648
4.14374e+06,     121114, 1.40866e+07, 3.61085e+25, 1.0362e+23,          0,  0.0440798, 4.80709e+33,    0.03468, 0.00274912, 0.000117186, 3.11272e-47, 2.94108e+15, 2.34272e+16, 9.92922e+12, 2.63782e+16, 7.49048e+16, 1.58117e+09, 0.00303307, 0.00363046
4.1946e+06,     121111, 1.40864e+07, 3.74542e+25, 1.07477e+23,          0,  0.0440808, 4.80656e+33,    0.03468, 0.00274894, 0.000117158, 3.11108e-47, 2.94097e+15, 2.34264e+16, 9.92878e+12, 2.63773e+16, 7.67478e+16, 1.58114e+09, 0.00307024, 0.00367497
4.24609e+06,     121108, 1.40863e+07,  3.885e+25, 1.11477e+23,          0,  0.0440819, 4.80602e+33,    0.03468, 0.00274875, 0.000117129, 3.1094e-47, 2.94086e+15, 2.34256e+16, 9.92833e+12, 2.63764e+16, 7.8636e+16, 1.5811e+09, 0.00310785, 0.00372004
4.29822e+06,     121106, 1.40861e+07, 4.02978e+25, 1.15627e+23,          0,  0.0440829, 4.80547e+33,    0.03468, 0.00274857,  0.0001171, 3.10767e-47, 2.94075e+15, 2.34248e+16, 9.92787e+12, 2.63755e+16, 8.05705e+16, 1.58106e+09, 0.00314593, 0.00376565
4.34877e+06,     121103, 1.4086e+07, 4.17358e+25, 1.19747e+23,          0,   0.044084, 4.80492e+33,    0.03468, 0.00274838, 0.000117071, 3.10598e-47, 2.94064e+15, 2.3424e+16, 9.92742e+12, 2.63746e+16, 8.24688e+16, 1.58103e+09, 0.00318286, 0.00380989
4.39992e+06,     121100, 1.40858e+07, 4.32252e+25, 1.24015e+23,          0,  0.0440851, 4.80436e+33,    0.03468, 0.00274819, 0.000117041, 3.10425e-47, 2.94053e+15, 2.34232e+16, 9.92696e+12, 2.63737e+16, 8.44117e+16, 1.58099e+09, 0.00322022, 0.00385465
