X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
    450553,     128925, 1.68654e+07, 4.93929e+22, 5.18685e+20,          0,  0.0245228, 2.50713e+34,    0.03468, 0.00601317, 0.00448775, 9.72403e-44, 3.26398e+15, 2.98576e+16, 2.04024e+13, 3.3142e+16, 3.45355e+15, 1.77518e+09, 0.000626678, 0.000426099
    500785,     128925, 1.68654e+07, 6.78236e+22, 7.12223e+20,          0,  0.0245229, 2.50709e+34,    0.03468, 0.00601312, 0.00448762, 9.72342e-44, 3.26396e+15, 2.98575e+16, 2.04022e+13, 3.31419e+16, 4.26647e+15, 1.77518e+09, 0.00069654, 0.000473604
    550989,     128924, 1.68654e+07, 9.03348e+22, 9.48605e+20,          0,   0.024523, 2.50706e+34,    0.03468, 0.00601307, 0.00448748, 9.72274e-44, 3.26395e+15, 2.98574e+16, 2.04021e+13, 3.31418e+16, 5.16468e+15, 1.77518e+09, 0.000766361, 0.000521082
    601011,     128924, 1.68654e+07, 1.17239e+23, 1.23112e+21,          0,  0.0245231, 2.50702e+34,    0.03468, 0.00601302, 0.00448732,  9.722e-44, 3.26394e+15, 2.98573e+16, 2.0402e+13, 3.31416e+16, 6.14487e+15, 1.77517e+09, 0.000835927, 0.000568389
    651258,     128924, 1.68653e+07, 1.49171e+23, 1.56641e+21,          0,  0.0245232, 2.50698e+34,    0.03468, 0.00601296, 0.00448715, 9.7212e-44, 3.26392e+15, 2.98572e+16, 2.04018e+13, 3.31415e+16, 7.21512e+15, 1.77517e+09, 0.000905803, 0.000615907
    701416,     128923, 1.68653e+07, 1.86359e+23, 1.95688e+21,          0,  0.0245233, 2.50693e+34,    0.03468,  0.0060129, 0.00448697, 9.72033e-44, 3.26391e+15, 2.9857e+16, 2.04017e+13, 3.31413e+16, 8.36906e+15, 1.77516e+09, 0.000975552, 0.000663341
    751607,     128923, 1.68653e+07, 2.29296e+23, 2.4077e+21,          0,  0.0245234, 2.50688e+34,    0.03468, 0.00601283, 0.00448677, 9.71939e-44, 3.26389e+15, 2.98569e+16, 2.04015e+13, 3.31412e+16, 9.60938e+15, 1.77516e+09, 0.00104534, 0.000710806
    801715,     128923, 1.68652e+07, 2.7828e+23, 2.92201e+21,          0,  0.0245236, 2.50683e+34,    0.03468, 0.00601276, 0.00448656, 9.7184e-44, 3.26387e+15, 2.98567e+16, 2.04013e+13, 3.3141e+16, 1.0933e+16, 1.77515e+09, 0.00111502, 0.000758193
    852127,     128922, 1.68652e+07, 3.34144e+23, 3.50854e+21,          0,  0.0245237, 2.50677e+34,    0.03468, 0.00601268, 0.00448634, 9.71733e-44, 3.26386e+15, 2.98565e+16, 2.04012e+13, 3.31408e+16, 1.23508e+16, 1.77514e+09, 0.00118511, 0.000805866
    902492,     128922, 1.68651e+07, 3.96964e+23, 4.16807e+21,          0,  0.0245239, 2.50671e+34,    0.03468,  0.0060126,  0.0044861, 9.7162e-44, 3.26384e+15, 2.98563e+16, 2.0401e+13, 3.31406e+16, 1.38535e+16, 1.77514e+09, 0.00125514, 0.000853495
    952925,     128921, 1.68651e+07,  4.673e+23, 4.9065e+21,          0,   0.024524, 2.50664e+34,    0.03468, 0.00601251, 0.00448585,  9.715e-44, 3.26381e+15, 2.98561e+16, 2.04007e+13, 3.31404e+16, 1.54445e+16, 1.77513e+09, 0.00132525, 0.000901188
1.00311e+06,     128921, 1.68651e+07, 5.45089e+23, 5.72314e+21,          0,  0.0245242, 2.50658e+34,    0.03468, 0.00601242, 0.00448559, 9.71374e-44, 3.26379e+15, 2.98559e+16, 2.04005e+13, 3.31401e+16, 1.71135e+16, 1.77512e+09, 0.00139502, 0.000948648
1.05326e+06,     128920, 1.6865e+07, 6.30999e+23, 6.62501e+21,          0,  0.0245244, 2.50651e+34,    0.03468, 0.00601232, 0.00448531, 9.71242e-44, 3.26377e+15, 2.98557e+16, 2.04003e+13, 3.31399e+16, 1.88667e+16, 1.77512e+09, 0.00146474, 0.000996074
1.10368e+06,     128919, 1.6865e+07, 7.26008e+23, 7.62236e+21,          0,  0.0245245, 2.50643e+34,    0.03468, 0.00601222, 0.00448502, 9.71103e-44, 3.26374e+15, 2.98555e+16,   2.04e+13, 3.31396e+16, 2.07151e+16, 1.77511e+09, 0.00153482, 0.00104375
1.15415e+06,     128919, 1.68649e+07, 8.30245e+23, 8.71654e+21,          0,  0.0245247, 2.50635e+34,    0.03468, 0.00601212, 0.00448471, 9.70957e-44, 3.26372e+15, 2.98553e+16, 2.03998e+13, 3.31394e+16, 2.26523e+16, 1.7751e+09, 0.00160498, 0.00109148
1.20449e+06,     128918, 1.68648e+07, 9.43675e+23, 9.90717e+21,          0,  0.0245249, 2.50627e+34,    0.03468, 0.00601201, 0.00448439, 9.70805e-44, 3.26369e+15, 2.9855e+16, 2.03995e+13, 3.31391e+16, 2.46701e+16, 1.77509e+09, 0.00167494, 0.00113908
1.2551e+06,     128918, 1.68648e+07, 1.06771e+24, 1.1209e+22,          0,  0.0245251, 2.50619e+34,    0.03468, 0.00601189, 0.00448406, 9.70646e-44, 3.26366e+15, 2.98548e+16, 2.03992e+13, 3.31388e+16, 2.67857e+16, 1.77508e+09, 0.00174528, 0.00118694
1.30519e+06,     128917, 1.68647e+07, 1.2007e+24, 1.26049e+22,          0,  0.0245254, 2.5061e+34,    0.03468, 0.00601177, 0.00448371, 9.70482e-44, 3.26363e+15, 2.98545e+16, 2.03989e+13, 3.31385e+16, 2.89648e+16, 1.77507e+09, 0.00181488,  0.0012343
1.35521e+06,     128916, 1.68647e+07, 1.34409e+24, 1.41098e+22,          0,  0.0245256, 2.50601e+34,    0.03468, 0.00601165, 0.00448335, 9.70312e-44, 3.2636e+15, 2.98542e+16, 2.03986e+13, 3.31382e+16, 3.12257e+16, 1.77506e+09, 0.00188439,  0.0012816
1.40572e+06,     128915, 1.68646e+07, 1.50003e+24, 1.57463e+22,          0,  0.0245258, 2.50591e+34,    0.03468, 0.00601152, 0.00448298, 9.70134e-44, 3.26357e+15, 2.98539e+16, 2.03983e+13, 3.31379e+16, 3.35947e+16, 1.77505e+09, 0.00195456, 0.00132936
1.45588e+06,     128915, 1.68645e+07, 1.66642e+24, 1.74925e+22,          0,  0.0245261, 2.50581e+34,    0.03468, 0.00601139, 0.00448259, 9.6995e-44, 3.26354e+15, 2.98536e+16, 2.0398e+13, 3.31375e+16, 3.60333e+16, 1.77504e+09, 0.00202426,  0.0013768
1.50631e+06,     128914, 1.68645e+07, 1.84563e+24, 1.93731e+22,          0,  0.0245263, 2.50571e+34,    0.03468, 0.00601125, 0.00448219, 9.69759e-44, 3.2635e+15, 2.98533e+16, 2.03976e+13, 3.31372e+16, 3.85704e+16, 1.77503e+09, 0.00209431, 0.00142448
1.5569e+06,     128913, 1.68644e+07, 2.03789e+24, 2.13905e+22,          0,  0.0245266, 2.50561e+34,    0.03468, 0.00601111, 0.00448177, 9.69561e-44, 3.26347e+15, 2.9853e+16, 2.03973e+13, 3.31368e+16, 4.12022e+16, 1.77502e+09, 0.00216459, 0.00147231
1.60755e+06,     128912, 1.68643e+07, 2.24333e+24, 2.35461e+22,          0,  0.0245268, 2.5055e+34,    0.03468, 0.00601096, 0.00448134, 9.69357e-44, 3.26343e+15, 2.98526e+16, 2.03969e+13, 3.31365e+16, 4.3924e+16,  1.775e+09, 0.00223494, 0.00152021
1.65816e+06,     128911, 1.68642e+07, 2.46196e+24,  2.584e+22,          0,  0.0245271, 2.50538e+34,    0.03468,  0.0060108,  0.0044809, 9.69145e-44, 3.26339e+15, 2.98523e+16, 2.03965e+13, 3.31361e+16, 4.67306e+16, 1.77499e+09, 0.00230524, 0.00156806
1.70863e+06,     128910, 1.68641e+07, 2.69367e+24, 2.82709e+22,          0,  0.0245274, 2.50527e+34,    0.03468, 0.00601065, 0.00448044, 9.68928e-44, 3.26335e+15, 2.98519e+16, 2.03961e+13, 3.31357e+16, 4.96154e+16, 1.77498e+09, 0.00237533, 0.00161579
1.75885e+06,     128909, 1.68641e+07, 2.93822e+24, 3.08364e+22,          0,  0.0245277, 2.50515e+34,    0.03468, 0.00601049, 0.00447997, 9.68706e-44, 3.26331e+15, 2.98516e+16, 2.03957e+13, 3.31353e+16, 5.25712e+16, 1.77497e+09, 0.00244506, 0.00166327
1.80963e+06,     128908, 1.6864e+07, 3.20009e+24, 3.35834e+22,          0,   0.024528, 2.50502e+34,    0.03468, 0.00601032, 0.00447949, 9.68475e-44, 3.26327e+15, 2.98512e+16, 2.03953e+13, 3.31349e+16, 5.56464e+16, 1.77495e+09, 0.00251556, 0.00171128
1.85998e+06,     128907, 1.68639e+07, 3.47468e+24, 3.64638e+22,          0,  0.0245283, 2.5049e+34,    0.03468, 0.00601015, 0.00447899, 9.68239e-44, 3.26323e+15, 2.98508e+16, 2.03949e+13, 3.31344e+16, 5.87818e+16, 1.77494e+09, 0.00258546, 0.00175888
1.91076e+06,     128906, 1.68638e+07, 3.76709e+24, 3.95308e+22,          0,  0.0245286, 2.50476e+34,    0.03468, 0.00600997, 0.00447847, 9.67995e-44, 3.26319e+15, 2.98504e+16, 2.03945e+13, 3.3134e+16, 6.20306e+16, 1.77492e+09, 0.00265595, 0.00180689
1.96093e+06,     128905, 1.68637e+07, 4.07167e+24, 4.27253e+22,          0,   0.024529, 2.50463e+34,    0.03468, 0.00600979, 0.00447795, 9.67747e-44, 3.26314e+15,  2.985e+16, 2.0394e+13, 3.31335e+16, 6.5326e+16, 1.77491e+09, 0.00272559, 0.00185433
2.0114e+06,     128904, 1.68636e+07, 4.39418e+24, 4.61076e+22,          0,  0.0245293, 2.50449e+34,    0.03468,  0.0060096, 0.00447741, 9.67492e-44, 3.2631e+15, 2.98496e+16, 2.03936e+13, 3.31331e+16, 6.87265e+16, 1.7749e+09, 0.00279563, 0.00190204
2.06211e+06,     128903, 1.68635e+07, 4.73501e+24, 4.96817e+22,          0,  0.0245296, 2.50435e+34,    0.03468, 0.00600941, 0.00447686, 9.67228e-44, 3.26305e+15, 2.98492e+16, 2.03931e+13, 3.31326e+16, 7.22303e+16, 1.77488e+09, 0.00286601, 0.00194999
2.11304e+06,     128902, 1.68634e+07, 5.0945e+24, 5.34512e+22,          0,    0.02453, 2.50421e+34,    0.03468, 0.00600922, 0.00447629, 9.66957e-44,  3.263e+15, 2.98487e+16, 2.03926e+13, 3.31321e+16, 7.58355e+16, 1.77486e+09, 0.00293666, 0.00199813
2.16412e+06,     128901, 1.68633e+07, 5.47293e+24, 5.74191e+22,          0,  0.0245304, 2.50406e+34,    0.03468, 0.00600901,  0.0044757, 9.66679e-44, 3.26295e+15, 2.98482e+16, 2.03921e+13, 3.31316e+16, 7.95395e+16, 1.77485e+09, 0.00300753, 0.00204642
2.21418e+06,     128900, 1.68632e+07, 5.86157e+24, 6.14938e+22,          0,  0.0245307, 2.50391e+34,    0.03468, 0.00600881, 0.00447511,  9.664e-44, 3.2629e+15, 2.98478e+16, 2.03916e+13, 3.31311e+16, 8.32551e+16, 1.77483e+09, 0.00307697, 0.00209375
2.26425e+06,     128898, 1.68631e+07, 6.26825e+24, 6.57572e+22,          0,  0.0245311, 2.50375e+34,    0.03468,  0.0060086, 0.00447451, 9.66114e-44, 3.26285e+15, 2.98473e+16, 2.03911e+13, 3.31306e+16, 8.70555e+16, 1.77481e+09, 0.00314642, 0.00214109
2.31428e+06,     128897, 1.6863e+07, 6.69293e+24, 7.02091e+22,          0,  0.0245315, 2.5036e+34,    0.03468, 0.00600839,  0.0044739, 9.65823e-44, 3.2628e+15, 2.98468e+16, 2.03906e+13,  3.313e+16, 9.09367e+16, 1.7748e+09,  0.0032158, 0.00218838
2.36541e+06,     128896, 1.68629e+07, 7.14639e+24, 7.49621e+22,          0,  0.0245319, 2.50343e+34,    0.03468, 0.00600817, 0.00447325, 9.65518e-44, 3.26274e+15, 2.98463e+16,  2.039e+13, 3.31295e+16, 9.49907e+16, 1.77478e+09,  0.0032867, 0.00223672
2.41644e+06,     128894, 1.68628e+07, 7.61894e+24, 7.99149e+22,          0,  0.0245323, 2.50327e+34,    0.03468, 0.00600794,  0.0044726, 9.65208e-44, 3.26269e+15, 2.98458e+16, 2.03895e+13, 3.31289e+16, 9.91244e+16, 1.77476e+09, 0.00335745, 0.00228496
2.46732e+06,     128893, 1.68627e+07, 8.11037e+24, 8.50651e+22,          0,  0.0245327, 2.5031e+34,    0.03468, 0.00600771, 0.00447193, 9.64892e-44, 3.26263e+15, 2.98453e+16, 2.03889e+13, 3.31283e+16, 1.03333e+17, 1.77474e+09, 0.00342799, 0.00233306
2.51799e+06,     128892, 1.68625e+07, 8.62034e+24, 9.04092e+22,          0,  0.0245332, 2.50292e+34,    0.03468, 0.00600748, 0.00447125, 9.64571e-44, 3.26257e+15, 2.98448e+16, 2.03883e+13, 3.31277e+16, 1.0761e+17, 1.77472e+09, 0.00349822, 0.00238096
2.5684e+06,     128890, 1.68624e+07, 9.14842e+24, 9.59426e+22,          0,  0.0245336, 2.50275e+34,    0.03468, 0.00600724, 0.00447057, 9.64245e-44, 3.26251e+15, 2.98442e+16, 2.03877e+13, 3.31271e+16, 1.11951e+17, 1.7747e+09, 0.00356808, 0.00242861
2.61849e+06,     128889, 1.68623e+07, 9.69407e+24, 1.01659e+23,          0,   0.024534, 2.50257e+34,    0.03468,   0.006007, 0.00446987, 9.63915e-44, 3.26245e+15, 2.98437e+16, 2.03871e+13, 3.31265e+16, 1.16348e+17, 1.77469e+09, 0.00363748, 0.00247595
2.66955e+06,     128887, 1.68622e+07, 1.02723e+25, 1.07717e+23,          0,  0.0245345, 2.50239e+34,    0.03468, 0.00600675, 0.00446915, 9.63572e-44, 3.26239e+15, 2.98431e+16, 2.03865e+13, 3.31259e+16, 1.20917e+17, 1.77466e+09, 0.00370822, 0.00252422
2.72023e+06,     128886, 1.6862e+07, 1.08683e+25, 1.13961e+23,          0,   0.024535, 2.5022e+34,    0.03468,  0.0060065, 0.00446841, 9.63225e-44, 3.26233e+15, 2.98426e+16, 2.03859e+13, 3.31253e+16, 1.25538e+17, 1.77464e+09, 0.00377842, 0.00257212
2.77046e+06,     128885, 1.68619e+07, 1.14815e+25, 1.20384e+23,          0,  0.0245354, 2.50201e+34,    0.03468, 0.00600624, 0.00446767, 9.62875e-44, 3.26227e+15, 2.9842e+16, 2.03853e+13, 3.31246e+16, 1.30203e+17, 1.77462e+09, 0.00384799, 0.00261959
2.82161e+06,     128883, 1.68618e+07, 1.21293e+25, 1.27168e+23,          0,  0.0245359, 2.50182e+34,    0.03468, 0.00600598, 0.00446691, 9.62512e-44, 3.2622e+15, 2.98414e+16, 2.03846e+13, 3.3124e+16, 1.35041e+17, 1.7746e+09, 0.00391883, 0.00266794
2.87225e+06,     128881, 1.68616e+07, 1.2794e+25, 1.3413e+23,          0,  0.0245364, 2.50162e+34,    0.03468, 0.00600571, 0.00446613, 9.62147e-44, 3.26214e+15, 2.98408e+16, 2.0384e+13, 3.31233e+16, 1.39916e+17, 1.77458e+09, 0.00398894, 0.00271581
2.92232e+06,     128880, 1.68615e+07, 1.34747e+25, 1.41257e+23,          0,  0.0245369, 2.50142e+34,    0.03468, 0.00600544, 0.00446536, 9.61779e-44, 3.26207e+15, 2.98402e+16, 2.03833e+13, 3.31226e+16, 1.4482e+17, 1.77456e+09, 0.00405825, 0.00276313
2.97326e+06,     128878, 1.68614e+07, 1.41916e+25, 1.48763e+23,          0,  0.0245374, 2.50121e+34,    0.03468, 0.00600516, 0.00446455, 9.61398e-44,  3.262e+15, 2.98396e+16, 2.03826e+13, 3.31219e+16, 1.49896e+17, 1.77454e+09, 0.00412875, 0.00281127
3.02355e+06,     128877, 1.68612e+07, 1.49238e+25, 1.56429e+23,          0,  0.0245379, 2.50101e+34,    0.03468, 0.00600488, 0.00446374, 9.61016e-44, 3.26193e+15, 2.98389e+16, 2.03819e+13, 3.31212e+16, 1.54991e+17, 1.77451e+09, 0.00419835,  0.0028588
3.07469e+06,     128875, 1.68611e+07, 1.56938e+25, 1.64489e+23,          0,  0.0245384, 2.5008e+34,    0.03468, 0.00600459, 0.00446291, 9.60621e-44, 3.26186e+15, 2.98383e+16, 2.03812e+13, 3.31205e+16, 1.60259e+17, 1.77449e+09,  0.0042691, 0.00290713
3.1251e+06,     128873, 1.68609e+07, 1.64784e+25, 1.72702e+23,          0,  0.0245389, 2.50058e+34,    0.03468, 0.00600431, 0.00446207, 9.60226e-44, 3.26179e+15, 2.98376e+16, 2.03805e+13, 3.31198e+16, 1.65538e+17, 1.77447e+09, 0.00433885, 0.00295477
3.17635e+06,     128871, 1.68608e+07, 1.73023e+25, 1.81324e+23,          0,  0.0245395, 2.50036e+34,    0.03468, 0.00600401, 0.00446121, 9.59817e-44, 3.26172e+15, 2.98369e+16, 2.03797e+13, 3.3119e+16, 1.7099e+17, 1.77444e+09, 0.00440972,  0.0030032
3.22679e+06,     128870, 1.68606e+07, 1.81396e+25, 1.90086e+23,          0,    0.02454, 2.50014e+34,    0.03468, 0.00600371, 0.00446034, 9.59409e-44, 3.26164e+15, 2.98363e+16, 2.0379e+13, 3.31183e+16, 1.76442e+17, 1.77442e+09, 0.00447948, 0.00305087
3.27804e+06,     128868, 1.68604e+07, 1.90175e+25, 1.99272e+23,          0,  0.0245406, 2.49991e+34,    0.03468,  0.0060034, 0.00445945, 9.58988e-44, 3.26157e+15, 2.98356e+16, 2.03782e+13, 3.31175e+16, 1.82067e+17, 1.77439e+09, 0.00455033, 0.00309929
3.3284e+06,     128866, 1.68603e+07, 1.99074e+25, 2.08583e+23,          0,  0.0245412, 2.49968e+34,    0.03468, 0.00600309, 0.00445856, 9.58567e-44, 3.26149e+15, 2.98349e+16, 2.03775e+13, 3.31167e+16, 1.87681e+17, 1.77437e+09, 0.00461996, 0.00314689
3.37954e+06,     128864, 1.68601e+07, 2.08391e+25, 2.18329e+23,          0,  0.0245417, 2.49945e+34,    0.03468, 0.00600277, 0.00445764, 9.58134e-44, 3.26141e+15, 2.98342e+16, 2.03767e+13, 3.31159e+16, 1.93467e+17, 1.77434e+09, 0.00469064, 0.00319521
3.42973e+06,     128862,  1.686e+07, 2.17811e+25, 2.28182e+23,          0,  0.0245423, 2.49922e+34,    0.03468, 0.00600246, 0.00445673, 9.57703e-44, 3.26133e+15, 2.98334e+16, 2.03759e+13, 3.31152e+16, 1.99229e+17, 1.77432e+09, 0.00475998, 0.00324263
3.48066e+06,     128860, 1.68598e+07, 2.27656e+25, 2.38479e+23,          0,  0.0245429, 2.49898e+34,    0.03468, 0.00600213, 0.00445579, 9.57259e-44, 3.26125e+15, 2.98327e+16, 2.03751e+13, 3.31143e+16, 2.05162e+17, 1.77429e+09, 0.00483034, 0.00329075
3.53234e+06,     128858, 1.68596e+07, 2.37947e+25, 2.4924e+23,          0,  0.0245435, 2.49873e+34,    0.03468,  0.0060018, 0.00445482, 9.56801e-44, 3.26117e+15, 2.9832e+16, 2.03743e+13, 3.31135e+16, 2.11271e+17, 1.77426e+09, 0.00490173, 0.00333959
3.58297e+06,     128857, 1.68595e+07, 2.48324e+25, 2.60091e+23,          0,  0.0245441, 2.49848e+34,    0.03468, 0.00600146, 0.00445386, 9.56347e-44, 3.26109e+15, 2.98312e+16, 2.03735e+13, 3.31127e+16, 2.17341e+17, 1.77424e+09, 0.00497165, 0.00338742
3.63433e+06,     128855, 1.68593e+07, 2.59154e+25, 2.71413e+23,          0,  0.0245447, 2.49823e+34,    0.03468, 0.00600112, 0.00445287, 9.5588e-44,  3.261e+15, 2.98304e+16, 2.03726e+13, 3.31118e+16, 2.23584e+17, 1.77421e+09, 0.00504256, 0.00343595
3.68455e+06,     128853, 1.68591e+07, 2.70044e+25, 2.82796e+23,          0,  0.0245454, 2.49798e+34,    0.03468, 0.00600078, 0.00445188, 9.55417e-44, 3.26092e+15, 2.98297e+16, 2.03718e+13, 3.31109e+16, 2.29773e+17, 1.77418e+09, 0.00511188, 0.00348339
3.73547e+06,     128851, 1.68589e+07, 2.81392e+25, 2.94657e+23,          0,   0.024546, 2.49772e+34,    0.03468, 0.00600043, 0.00445088, 9.54942e-44, 3.26083e+15, 2.98289e+16, 2.03709e+13, 3.31101e+16, 2.36133e+17, 1.77415e+09, 0.00518215,  0.0035315
3.78709e+06,     128848, 1.68587e+07, 2.93216e+25, 3.07014e+23,          0,  0.0245467, 2.49746e+34,    0.03468, 0.00600007, 0.00444984, 9.54453e-44, 3.26074e+15, 2.98281e+16,  2.037e+13, 3.31092e+16, 2.42668e+17, 1.77413e+09, 0.00525338, 0.00358026
3.83747e+06,     128846, 1.68586e+07, 3.05072e+25, 3.19403e+23,          0,  0.0245473, 2.49719e+34,    0.03468, 0.00599972, 0.00444881, 9.5397e-44, 3.26066e+15, 2.98273e+16, 2.03691e+13, 3.31083e+16, 2.4913e+17, 1.7741e+09, 0.00532288, 0.00362786
3.88852e+06,     128844, 1.68584e+07, 3.17407e+25, 3.3229e+23,          0,   0.024548, 2.49692e+34,    0.03468, 0.00599935, 0.00444776, 9.53475e-44, 3.26057e+15, 2.98264e+16, 2.03682e+13, 3.31074e+16, 2.55764e+17, 1.77407e+09, 0.00539329, 0.00367608
3.94025e+06,     128842, 1.68582e+07, 3.30241e+25, 3.45697e+23,          0,  0.0245487, 2.49665e+34,    0.03468, 0.00599898, 0.00444668, 9.52966e-44, 3.26047e+15, 2.98256e+16, 2.03673e+13, 3.31064e+16, 2.62574e+17, 1.77404e+09, 0.00546462, 0.00372495
3.99064e+06,     128840, 1.6858e+07, 3.43071e+25, 3.59098e+23,          0,  0.0245493, 2.49637e+34,    0.03468, 0.00599861, 0.00444561, 9.52464e-44, 3.26038e+15, 2.98247e+16, 2.03664e+13, 3.31055e+16, 2.69291e+17, 1.77401e+09, 0.00553409, 0.00377255
4.04168e+06,     128838, 1.68578e+07, 3.56399e+25, 3.73017e+23,          0,    0.02455, 2.4961e+34,    0.03468, 0.00599823, 0.00444452, 9.5195e-44, 3.26029e+15, 2.98239e+16, 2.03655e+13, 3.31045e+16, 2.76179e+17, 1.77398e+09, 0.00560443, 0.00382076
4.09337e+06,     128835, 1.68576e+07, 3.70244e+25, 3.87474e+23,          0,  0.0245507, 2.49581e+34,    0.03468, 0.00599784,  0.0044434, 9.51422e-44, 3.26019e+15, 2.9823e+16, 2.03645e+13, 3.31036e+16, 2.83243e+17, 1.77394e+09, 0.00567565, 0.00386958
4.14361e+06,     128833, 1.68574e+07, 3.84042e+25, 4.0188e+23,          0,  0.0245514, 2.49553e+34,    0.03468, 0.00599746,  0.0044423, 9.50904e-44, 3.2601e+15, 2.98221e+16, 2.03636e+13, 3.31026e+16, 2.90192e+17, 1.77391e+09, 0.00574486, 0.00391704
4.19447e+06,     128831, 1.68572e+07, 3.98354e+25, 4.1682e+23,          0,  0.0245521, 2.49524e+34,    0.03468, 0.00599706, 0.00444117, 9.50372e-44,   3.26e+15, 2.98213e+16, 2.03626e+13, 3.31016e+16, 2.97311e+17, 1.77388e+09, 0.00581491, 0.00396508
4.24596e+06,     128828, 1.6857e+07, 4.13199e+25, 4.32314e+23,          0,  0.0245529, 2.49494e+34,    0.03468, 0.00599666, 0.00444001, 9.49828e-44, 3.2599e+15, 2.98204e+16, 2.03616e+13, 3.31006e+16, 3.04604e+17, 1.77385e+09,  0.0058858,  0.0040137
4.29808e+06,     128826, 1.68568e+07, 4.28598e+25, 4.48384e+23,          0,  0.0245536, 2.49464e+34,    0.03468, 0.00599625, 0.00443882, 9.49271e-44, 3.2598e+15, 2.98194e+16, 2.03606e+13, 3.30996e+16, 3.12074e+17, 1.77382e+09, 0.00595755, 0.00406292
4.34862e+06,     128824, 1.68566e+07, 4.43893e+25, 4.64343e+23,          0,  0.0245544, 2.49434e+34,    0.03468, 0.00599585, 0.00443766, 9.48725e-44, 3.2597e+15, 2.98185e+16, 2.03596e+13, 3.30986e+16, 3.19403e+17, 1.77378e+09, 0.00602711, 0.00411066
4.39977e+06,     128821, 1.68564e+07, 4.59733e+25, 4.8087e+23,          0,  0.0245551, 2.49403e+34,    0.03468, 0.00599543, 0.00443647, 9.48165e-44, 3.2596e+15, 2.98176e+16, 2.03586e+13, 3.30975e+16, 3.26904e+17, 1.77375e+09, 0.00609748, 0.00415896
