X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
    550988,    46097.8,  2.208e+07, 3.22995e+22, 1.12424e+22,          0,  0.0046495, 1.69379e+35,    0.03468, 0.00631614,   0.341743, 1.74821e-39, 5.87921e+14, 1.39765e+16, 5.99357e+13, 1.46244e+16, 6.12107e+16, 6.43854e+08, 0.00144725, 0.000197649
    601010,    46097.8,  2.208e+07, 4.19194e+22, 1.45906e+22,          0,  0.0046495, 1.69379e+35,    0.03468, 0.00631613,    0.34174, 1.74817e-39, 5.8792e+14, 1.39765e+16, 5.99356e+13, 1.46244e+16, 7.28286e+16, 6.43853e+08, 0.00157864, 0.000215592
    651257,    46097.7,  2.208e+07, 5.33367e+22, 1.85645e+22,          0, 0.00464951, 1.69378e+35,    0.03468, 0.00631611,   0.341736, 1.74813e-39, 5.87919e+14, 1.39765e+16, 5.99355e+13, 1.46244e+16, 8.55142e+16, 6.43853e+08,  0.0017106, 0.000233617
    701414,    46097.7,  2.208e+07, 6.66334e+22, 2.31924e+22,          0, 0.00464951, 1.69377e+35,    0.03468, 0.00631609,   0.341732, 1.74809e-39, 5.87919e+14, 1.39765e+16, 5.99354e+13, 1.46243e+16, 9.91921e+16, 6.43852e+08, 0.00184234, 0.000251609
    751605,    46097.7, 2.20799e+07, 8.19856e+22, 2.85356e+22,          0, 0.00464952, 1.69376e+35,    0.03468, 0.00631607,   0.341727, 1.74804e-39, 5.87918e+14, 1.39765e+16, 5.99352e+13, 1.46243e+16, 1.13894e+17, 6.43852e+08, 0.00197415, 0.000269613
    801712,    46097.6, 2.20799e+07, 9.95001e+22, 3.46314e+22,          0, 0.00464953, 1.69375e+35,    0.03468, 0.00631605,   0.341723, 1.74799e-39, 5.87917e+14, 1.39764e+16, 5.99351e+13, 1.46243e+16, 1.29584e+17, 6.43851e+08, 0.00210575, 0.000287587
    852123,    46097.6, 2.20799e+07, 1.19475e+23, 4.15833e+22,          0, 0.00464953, 1.69374e+35,    0.03468, 0.00631602,   0.341718, 1.74793e-39, 5.87916e+14, 1.39764e+16, 5.99349e+13, 1.46243e+16, 1.46391e+17, 6.4385e+08, 0.00223814, 0.00030567
    902488,    46097.5, 2.20799e+07, 1.41936e+23, 4.94005e+22,          0, 0.00464954, 1.69373e+35,    0.03468,   0.006316,   0.341713, 1.74787e-39, 5.87915e+14, 1.39764e+16, 5.99347e+13, 1.46242e+16, 1.64205e+17, 6.4385e+08,  0.0023704, 0.000323737
    952920,    46097.5, 2.20799e+07, 1.67085e+23, 5.81529e+22,          0, 0.00464955, 1.69371e+35,    0.03468, 0.00631597,   0.341707, 1.74781e-39, 5.87914e+14, 1.39764e+16, 5.99346e+13, 1.46242e+16, 1.83066e+17, 6.43849e+08, 0.00250284, 0.000341827
1.00311e+06,    46097.4, 2.20799e+07, 1.94898e+23, 6.78327e+22,          0, 0.00464956, 1.6937e+35,    0.03468, 0.00631594,   0.341701, 1.74774e-39, 5.87912e+14, 1.39763e+16, 5.99344e+13, 1.46242e+16, 2.02853e+17, 6.43848e+08, 0.00263463, 0.000359829
1.05326e+06,    46097.4, 2.20798e+07, 2.25616e+23, 7.85228e+22,          0, 0.00464957, 1.69369e+35,    0.03468, 0.00631592,   0.341695, 1.74767e-39, 5.87911e+14, 1.39763e+16, 5.99342e+13, 1.46242e+16, 2.23639e+17, 6.43847e+08, 0.00276632, 0.000377819
1.10367e+06,    46097.3, 2.20798e+07, 2.59587e+23, 9.03449e+22,          0, 0.00464958, 1.69367e+35,    0.03468, 0.00631588,   0.341689, 1.7476e-39, 5.8791e+14, 1.39763e+16, 5.9934e+13, 1.46241e+16, 2.45554e+17, 6.43846e+08, 0.00289869, 0.000395902
1.15414e+06,    46097.2, 2.20798e+07, 2.96857e+23, 1.03315e+23,          0, 0.00464959, 1.69366e+35,    0.03468, 0.00631585,   0.341682, 1.74753e-39, 5.87909e+14, 1.39763e+16, 5.99337e+13, 1.46241e+16, 2.68523e+17, 6.43846e+08, 0.00303123, 0.000414008
1.20448e+06,    46097.2, 2.20798e+07, 3.37414e+23, 1.17429e+23,          0,  0.0046496, 1.69364e+35,    0.03468, 0.00631582,   0.341675, 1.74745e-39, 5.87907e+14, 1.39762e+16, 5.99335e+13, 1.46241e+16, 2.92449e+17, 6.43845e+08, 0.00316339, 0.000432063
1.25509e+06,    46097.1, 2.20798e+07, 3.81762e+23, 1.32861e+23,          0, 0.00464961, 1.69362e+35,    0.03468, 0.00631578,   0.341667, 1.74736e-39, 5.87906e+14, 1.39762e+16, 5.99333e+13, 1.4624e+16, 3.17536e+17, 6.43844e+08, 0.00329628, 0.000450219
1.30518e+06,      46097, 2.20797e+07, 4.29314e+23, 1.49408e+23,          0, 0.00464963, 1.69361e+35,    0.03468, 0.00631575,    0.34166, 1.74728e-39, 5.87904e+14, 1.39761e+16, 5.9933e+13, 1.4624e+16, 3.43377e+17, 6.43843e+08, 0.00342778, 0.000468185
1.35519e+06,      46097, 2.20797e+07, 4.80585e+23, 1.67249e+23,          0, 0.00464964, 1.69359e+35,    0.03468, 0.00631571,   0.341652, 1.74719e-39, 5.87903e+14, 1.39761e+16, 5.99328e+13, 1.46239e+16, 3.7019e+17, 6.43842e+08, 0.00355909, 0.000486126
1.4057e+06,    46096.9, 2.20797e+07, 5.36341e+23, 1.8665e+23,          0, 0.00464965, 1.69357e+35,    0.03468, 0.00631567,   0.341644, 1.7471e-39, 5.87901e+14, 1.39761e+16, 5.99325e+13, 1.46239e+16, 3.98285e+17, 6.4384e+08, 0.00369168, 0.000504242
1.45586e+06,    46096.8, 2.20797e+07, 5.95834e+23, 2.07351e+23,          0, 0.00464966, 1.69355e+35,    0.03468, 0.00631563,   0.341635,  1.747e-39, 5.87899e+14, 1.3976e+16, 5.99322e+13, 1.46239e+16, 4.27208e+17, 6.43839e+08, 0.00382337, 0.000522236
1.50629e+06,    46096.7, 2.20796e+07, 6.59912e+23, 2.29647e+23,          0, 0.00464968, 1.69353e+35,    0.03468, 0.00631559,   0.341626, 1.7469e-39, 5.87897e+14, 1.3976e+16, 5.99319e+13, 1.46238e+16,  4.573e+17, 6.43838e+08, 0.00395573, 0.000540323
1.55687e+06,    46096.6, 2.20796e+07, 7.28656e+23, 2.53565e+23,          0, 0.00464969, 1.69351e+35,    0.03468, 0.00631554,   0.341617, 1.7468e-39, 5.87896e+14, 1.39759e+16, 5.99316e+13, 1.46238e+16, 4.88518e+17, 6.43837e+08, 0.00408851, 0.000558468
1.60752e+06,    46096.5, 2.20796e+07, 8.02111e+23, 2.79122e+23,          0, 0.00464971, 1.69349e+35,    0.03468,  0.0063155,   0.341608, 1.74669e-39, 5.87894e+14, 1.39759e+16, 5.99313e+13, 1.46237e+16, 5.20806e+17, 6.43836e+08, 0.00422146, 0.000576636
1.65814e+06,    46096.4, 2.20796e+07, 8.80283e+23, 3.0632e+23,          0, 0.00464972, 1.69347e+35,    0.03468, 0.00631545,   0.341598, 1.74658e-39, 5.87892e+14, 1.39759e+16, 5.9931e+13, 1.46237e+16,  5.541e+17, 6.43834e+08,  0.0043543, 0.000594791
1.7086e+06,    46096.3, 2.20795e+07, 9.63132e+23, 3.35144e+23,          0, 0.00464974, 1.69344e+35,    0.03468,  0.0063154,   0.341588, 1.74647e-39, 5.8789e+14, 1.39758e+16, 5.99306e+13, 1.46236e+16, 5.88326e+17, 6.43833e+08, 0.00448676, 0.000612894
1.75882e+06,    46096.2, 2.20795e+07, 1.05057e+24, 3.65564e+23,          0, 0.00464975, 1.69342e+35,    0.03468, 0.00631536,   0.341577, 1.74635e-39, 5.87888e+14, 1.39758e+16, 5.99303e+13, 1.46236e+16, 6.23396e+17, 6.43832e+08, 0.00461855, 0.000630906
1.80959e+06,    46096.1, 2.20795e+07, 1.1442e+24, 3.98137e+23,          0, 0.00464977, 1.6934e+35,    0.03468,  0.0063153,   0.341567, 1.74623e-39, 5.87885e+14, 1.39757e+16,  5.993e+13, 1.46235e+16, 6.59885e+17, 6.4383e+08, 0.00475179, 0.000649118
1.85994e+06,      46096, 2.20794e+07, 1.24239e+24, 4.32292e+23,          0, 0.00464979, 1.69337e+35,    0.03468, 0.00631525,   0.341556, 1.74611e-39, 5.87883e+14, 1.39756e+16, 5.99296e+13, 1.46235e+16, 6.97091e+17, 6.43829e+08,  0.0048839, 0.000667177
1.91072e+06,    46095.9, 2.20794e+07, 1.34694e+24, 4.68662e+23,          0, 0.00464981, 1.69334e+35,    0.03468,  0.0063152,   0.341544, 1.74598e-39, 5.87881e+14, 1.39756e+16, 5.99292e+13, 1.46234e+16, 7.35645e+17, 6.43827e+08, 0.00501714, 0.00068539
1.96088e+06,    46095.8, 2.20794e+07, 1.45584e+24, 5.06545e+23,          0, 0.00464982, 1.69332e+35,    0.03468, 0.00631514,   0.341533, 1.74585e-39, 5.87879e+14, 1.39755e+16, 5.99288e+13, 1.46233e+16, 7.74756e+17, 6.43826e+08, 0.00514877, 0.000703384
2.01135e+06,    46095.7, 2.20793e+07, 1.57116e+24, 5.46656e+23,          0, 0.00464984, 1.69329e+35,    0.03468, 0.00631509,   0.341521, 1.74572e-39, 5.87876e+14, 1.39755e+16, 5.99285e+13, 1.46233e+16, 8.15115e+17, 6.43824e+08, 0.00528117, 0.000721485
2.06206e+06,    46095.6, 2.20793e+07, 1.69302e+24, 5.89044e+23,          0, 0.00464986, 1.69326e+35,    0.03468, 0.00631503,   0.341509, 1.74558e-39, 5.87874e+14, 1.39754e+16, 5.99281e+13, 1.46232e+16, 8.56705e+17, 6.43822e+08, 0.00541422, 0.000739675
2.11298e+06,    46095.5, 2.20792e+07, 1.82156e+24, 6.33751e+23,          0, 0.00464988, 1.69324e+35,    0.03468, 0.00631497,   0.341496, 1.74544e-39, 5.87871e+14, 1.39754e+16, 5.99276e+13, 1.46232e+16, 8.99502e+17, 6.43821e+08,  0.0055478, 0.000757939
2.16406e+06,    46095.4, 2.20792e+07, 1.95687e+24, 6.80812e+23,          0,  0.0046499, 1.69321e+35,    0.03468, 0.00631491,   0.341483, 1.74529e-39, 5.87869e+14, 1.39753e+16, 5.99272e+13, 1.46231e+16, 9.43476e+17, 6.43819e+08, 0.00568178, 0.000776259
2.21411e+06,    46095.2, 2.20792e+07, 2.09583e+24, 7.29142e+23,          0, 0.00464992, 1.69318e+35,    0.03468, 0.00631485,    0.34147, 1.74515e-39, 5.87866e+14, 1.39752e+16, 5.99268e+13, 1.4623e+16, 9.8759e+17, 6.43817e+08, 0.00581309, 0.000794214
2.26418e+06,    46095.1, 2.20791e+07, 2.24124e+24, 7.79712e+23,          0, 0.00464994, 1.69315e+35,    0.03468, 0.00631478,   0.341457,  1.745e-39, 5.87863e+14, 1.39752e+16, 5.99263e+13, 1.4623e+16, 1.03272e+18, 6.43815e+08, 0.00594441, 0.000812172
2.3142e+06,      46095, 2.20791e+07, 2.39308e+24, 8.32519e+23,          0, 0.00464996, 1.69312e+35,    0.03468, 0.00631472,   0.341443, 1.74484e-39, 5.87861e+14, 1.39751e+16, 5.99259e+13, 1.46229e+16, 1.07881e+18, 6.43814e+08,  0.0060756, 0.000830113
2.36533e+06,    46094.8, 2.2079e+07, 2.55522e+24, 8.88902e+23,          0, 0.00464999, 1.69308e+35,    0.03468, 0.00631465,   0.341429, 1.74469e-39, 5.87858e+14, 1.3975e+16, 5.99254e+13, 1.46228e+16, 1.12695e+18, 6.43812e+08, 0.00620968, 0.000848451
2.41636e+06,    46094.7, 2.2079e+07, 2.72418e+24, 9.47656e+23,          0, 0.00465001, 1.69305e+35,    0.03468, 0.00631458,   0.341414, 1.74452e-39, 5.87855e+14, 1.3975e+16, 5.9925e+13, 1.46228e+16, 1.17605e+18, 6.4381e+08, 0.00634349, 0.000866754
2.46723e+06,    46094.6, 2.2079e+07, 2.89989e+24, 1.00876e+24,          0, 0.00465003, 1.69302e+35,    0.03468, 0.00631451,     0.3414, 1.74436e-39, 5.87852e+14, 1.39749e+16, 5.99245e+13, 1.46227e+16, 1.22603e+18, 6.43808e+08, 0.00647689, 0.000885001
2.5179e+06,    46094.4, 2.20789e+07, 3.08224e+24, 1.07216e+24,          0, 0.00465005, 1.69298e+35,    0.03468, 0.00631444,   0.341385, 1.74419e-39, 5.87849e+14, 1.39748e+16, 5.9924e+13, 1.46226e+16, 1.27685e+18, 6.43806e+08, 0.00660974, 0.000903174
2.5683e+06,    46094.3, 2.20789e+07, 3.27105e+24, 1.13781e+24,          0, 0.00465008, 1.69295e+35,    0.03468, 0.00631437,   0.341369, 1.74402e-39, 5.87846e+14, 1.39748e+16, 5.99235e+13, 1.46225e+16, 1.32841e+18, 6.43804e+08, 0.00674188, 0.000921251
2.61838e+06,    46094.1, 2.20788e+07, 3.46615e+24, 1.20564e+24,          0,  0.0046501, 1.69292e+35,    0.03468,  0.0063143,   0.341354, 1.74385e-39, 5.87843e+14, 1.39747e+16, 5.9923e+13, 1.46225e+16, 1.38066e+18, 6.43802e+08, 0.00687316, 0.000939213
2.66944e+06,      46094, 2.20788e+07, 3.67288e+24, 1.27751e+24,          0, 0.00465013, 1.69288e+35,    0.03468, 0.00631422,   0.341338, 1.74367e-39, 5.8784e+14, 1.39746e+16, 5.99225e+13, 1.46224e+16, 1.43496e+18,  6.438e+08,   0.007007, 0.000957525
2.72011e+06,    46093.8, 2.20787e+07, 3.88602e+24, 1.3516e+24,          0, 0.00465015, 1.69284e+35,    0.03468, 0.00631414,   0.341322, 1.74348e-39, 5.87836e+14, 1.39745e+16, 5.99219e+13, 1.46223e+16, 1.48987e+18, 6.43797e+08, 0.00713981, 0.000975698
2.77033e+06,    46093.7, 2.20787e+07, 4.10526e+24, 1.42782e+24,          0, 0.00465018, 1.69281e+35,    0.03468, 0.00631406,   0.341305, 1.7433e-39, 5.87833e+14, 1.39745e+16, 5.99214e+13, 1.46222e+16, 1.54532e+18, 6.43795e+08, 0.00727144, 0.000993711
2.82148e+06,    46093.5, 2.20786e+07, 4.33686e+24, 1.50833e+24,          0, 0.00465021, 1.69277e+35,    0.03468, 0.00631398,   0.341288, 1.74311e-39, 5.8783e+14, 1.39744e+16, 5.99208e+13, 1.46221e+16, 1.60283e+18, 6.43793e+08, 0.00740549, 0.00101206
2.87211e+06,    46093.4, 2.20786e+07, 4.57456e+24, 1.59095e+24,          0, 0.00465023, 1.69273e+35,    0.03468,  0.0063139,   0.341271, 1.74292e-39, 5.87826e+14, 1.39743e+16, 5.99203e+13, 1.4622e+16, 1.66078e+18, 6.43791e+08, 0.00753817, 0.00103022
2.92217e+06,    46093.2, 2.20785e+07, 4.81793e+24, 1.67554e+24,          0, 0.00465026, 1.69269e+35,    0.03468, 0.00631382,   0.341254, 1.74273e-39, 5.87823e+14, 1.39742e+16, 5.99197e+13, 1.4622e+16, 1.71909e+18, 6.43788e+08, 0.00766934, 0.00104817
2.9731e+06,      46093, 2.20785e+07, 5.07425e+24, 1.76462e+24,          0, 0.00465029, 1.69265e+35,    0.03468, 0.00631374,   0.341236, 1.74253e-39, 5.87819e+14, 1.39741e+16, 5.99191e+13, 1.46219e+16, 1.77943e+18, 6.43786e+08, 0.00780278, 0.00106644
3.02338e+06,    46092.9, 2.20784e+07, 5.33606e+24, 1.85562e+24,          0, 0.00465031, 1.69261e+35,    0.03468, 0.00631365,   0.341218, 1.74233e-39, 5.87816e+14, 1.3974e+16, 5.99185e+13, 1.46218e+16, 1.84003e+18, 6.43784e+08,  0.0079345, 0.00108447
3.07451e+06,    46092.7, 2.20784e+07, 5.61138e+24, 1.9513e+24,          0, 0.00465034, 1.69257e+35,    0.03468, 0.00631356,     0.3412, 1.74212e-39, 5.87812e+14, 1.3974e+16, 5.99179e+13, 1.46217e+16, 1.90268e+18, 6.43781e+08, 0.00806845, 0.00110281
3.12492e+06,    46092.5, 2.20783e+07, 5.89192e+24, 2.04879e+24,          0, 0.00465037, 1.69253e+35,    0.03468, 0.00631348,   0.341181, 1.74191e-39, 5.87808e+14, 1.39739e+16, 5.99173e+13, 1.46216e+16, 1.96547e+18, 6.43779e+08, 0.00820048, 0.00112089
3.17616e+06,    46092.3, 2.20782e+07, 6.18649e+24, 2.15114e+24,          0,  0.0046504, 1.69248e+35,    0.03468, 0.00631338,   0.341162, 1.7417e-39, 5.87804e+14, 1.39738e+16, 5.99167e+13, 1.46215e+16, 2.03033e+18, 6.43776e+08, 0.00833467, 0.00113926
3.22659e+06,    46092.2, 2.20782e+07, 6.48588e+24, 2.25517e+24,          0, 0.00465043, 1.69244e+35,    0.03468, 0.00631329,   0.341143, 1.74148e-39, 5.87801e+14, 1.39737e+16, 5.99161e+13, 1.46214e+16, 2.0952e+18, 6.43773e+08, 0.00846675, 0.00115735
3.27783e+06,      46092, 2.20781e+07, 6.79977e+24, 2.36423e+24,          0, 0.00465046, 1.69239e+35,    0.03468,  0.0063132,   0.341123, 1.74126e-39, 5.87797e+14, 1.39736e+16, 5.99154e+13, 1.46213e+16, 2.16213e+18, 6.43771e+08, 0.00860091, 0.00117572
3.32818e+06,    46091.8, 2.20781e+07, 7.11799e+24, 2.47479e+24,          0, 0.00465049, 1.69235e+35,    0.03468, 0.00631311,   0.341104, 1.74104e-39, 5.87793e+14, 1.39735e+16, 5.99148e+13, 1.46212e+16, 2.22894e+18, 6.43768e+08, 0.00873276, 0.00119378
3.37931e+06,    46091.6, 2.2078e+07, 7.45109e+24, 2.59051e+24,          0, 0.00465053, 1.6923e+35,    0.03468, 0.00631301,   0.341083, 1.74081e-39, 5.87789e+14, 1.39734e+16, 5.99141e+13, 1.46211e+16, 2.29781e+18, 6.43765e+08, 0.00886663, 0.00121212
3.42949e+06,    46091.4, 2.20779e+07, 7.78791e+24, 2.70752e+24,          0, 0.00465056, 1.69226e+35,    0.03468, 0.00631291,   0.341063, 1.74058e-39, 5.87785e+14, 1.39733e+16, 5.99134e+13, 1.4621e+16, 2.3664e+18, 6.43763e+08, 0.00899797, 0.00123011
3.48041e+06,    46091.2, 2.20779e+07, 8.13995e+24, 2.8298e+24,          0, 0.00465059, 1.69221e+35,    0.03468, 0.00631281,   0.341042, 1.74035e-39, 5.8778e+14, 1.39732e+16, 5.99127e+13, 1.46209e+16, 2.43703e+18, 6.4376e+08, 0.00913125, 0.00124837
3.53208e+06,      46091, 2.20778e+07, 8.5079e+24, 2.95761e+24,          0, 0.00465062, 1.69216e+35,    0.03468, 0.00631271,   0.341021, 1.74011e-39, 5.87776e+14, 1.39731e+16, 5.9912e+13, 1.46208e+16, 2.50977e+18, 6.43757e+08, 0.00926649,  0.0012669
3.5827e+06,    46090.8, 2.20777e+07, 8.87894e+24, 3.08648e+24,          0, 0.00465066, 1.69211e+35,    0.03468, 0.00631261,   0.340999, 1.73987e-39, 5.87772e+14, 1.3973e+16, 5.99113e+13, 1.46207e+16, 2.58205e+18, 6.43754e+08, 0.00939897, 0.00128506
3.63405e+06,    46090.6, 2.20777e+07, 9.26616e+24, 3.22096e+24,          0, 0.00465069, 1.69206e+35,    0.03468, 0.00631251,   0.340978, 1.73962e-39, 5.87767e+14, 1.39729e+16, 5.99106e+13, 1.46206e+16, 2.65641e+18, 6.43751e+08, 0.00953332, 0.00130347
3.68425e+06,    46090.4, 2.20776e+07, 9.65554e+24, 3.35618e+24,          0, 0.00465073, 1.69201e+35,    0.03468,  0.0063124,   0.340956, 1.73938e-39, 5.87763e+14, 1.39728e+16, 5.99099e+13, 1.46205e+16, 2.73014e+18, 6.43748e+08, 0.00966469, 0.00132148
3.73516e+06,    46090.2, 2.20775e+07, 1.00613e+25, 3.49708e+24,          0, 0.00465076, 1.69196e+35,    0.03468,  0.0063123,   0.340933, 1.73913e-39, 5.87758e+14, 1.39727e+16, 5.99092e+13, 1.46203e+16, 2.8059e+18, 6.43745e+08, 0.00979786, 0.00133973
3.78676e+06,      46090, 2.20775e+07, 1.04841e+25, 3.64389e+24,          0,  0.0046508, 1.69191e+35,    0.03468, 0.00631219,    0.34091, 1.73887e-39, 5.87754e+14, 1.39726e+16, 5.99084e+13, 1.46202e+16, 2.88377e+18, 6.43742e+08, 0.00993285, 0.00135824
3.83713e+06,    46089.7, 2.20774e+07, 1.0908e+25, 3.79107e+24,          0, 0.00465083, 1.69186e+35,    0.03468, 0.00631208,   0.340888, 1.73862e-39, 5.87749e+14, 1.39725e+16, 5.99077e+13, 1.46201e+16, 2.96079e+18, 6.43739e+08,  0.0100646,  0.0013763
3.88817e+06,    46089.5, 2.20773e+07, 1.1349e+25, 3.9442e+24,          0, 0.00465087, 1.69181e+35,    0.03468, 0.00631197,   0.340864, 1.73836e-39, 5.87745e+14, 1.39723e+16, 5.99069e+13,  1.462e+16, 3.03985e+18, 6.43736e+08,  0.0101981,  0.0013946
3.93989e+06,    46089.3, 2.20773e+07, 1.18079e+25, 4.10351e+24,          0, 0.00465091, 1.69175e+35,    0.03468, 0.00631185,    0.34084, 1.73809e-39, 5.8774e+14, 1.39722e+16, 5.99061e+13, 1.46199e+16, 3.12103e+18, 6.43733e+08,  0.0103333, 0.00141315
3.99027e+06,    46089.1, 2.20772e+07, 1.22666e+25, 4.26275e+24,          0, 0.00465094, 1.6917e+35,    0.03468, 0.00631174,   0.340817, 1.73782e-39, 5.87735e+14, 1.39721e+16, 5.99053e+13, 1.46198e+16, 3.20112e+18, 6.4373e+08,   0.010465, 0.00143121
4.04129e+06,    46088.8, 2.20771e+07, 1.27432e+25, 4.42817e+24,          0, 0.00465098, 1.69165e+35,    0.03468, 0.00631163,   0.340792, 1.73755e-39, 5.8773e+14, 1.3972e+16, 5.99045e+13, 1.46196e+16, 3.28326e+18, 6.43726e+08,  0.0105984, 0.00144951
4.09296e+06,    46088.6, 2.2077e+07, 1.32382e+25,    4.6e+24,          0, 0.00465102, 1.69159e+35,    0.03468, 0.00631151,   0.340767, 1.73727e-39, 5.87725e+14, 1.39719e+16, 5.99037e+13, 1.46195e+16, 3.3675e+18, 6.43723e+08,  0.0107335, 0.00146804
4.14319e+06,    46088.4, 2.2077e+07, 1.37316e+25, 4.77122e+24,          0, 0.00465106, 1.69153e+35,    0.03468, 0.00631139,   0.340743,  1.737e-39, 5.8772e+14, 1.39718e+16, 5.99029e+13, 1.46194e+16, 3.45039e+18, 6.4372e+08,  0.0108648, 0.00148605
4.19404e+06,    46088.1, 2.20769e+07, 1.42433e+25, 4.94881e+24,          0,  0.0046511, 1.69148e+35,    0.03468, 0.00631127,   0.340718, 1.73672e-39, 5.87715e+14, 1.39716e+16, 5.99021e+13, 1.46193e+16, 3.53532e+18, 6.43716e+08,  0.0109976, 0.00150428
4.2455e+06,    46087.9, 2.20768e+07, 1.47741e+25, 5.13301e+24,          0, 0.00465114, 1.69142e+35,    0.03468, 0.00631115,   0.340692, 1.73643e-39, 5.8771e+14, 1.39715e+16, 5.99012e+13, 1.46191e+16, 3.62234e+18, 6.43713e+08,  0.0111321, 0.00152274
4.29761e+06,    46087.6, 2.20767e+07, 1.53247e+25, 5.32405e+24,          0, 0.00465118, 1.69136e+35,    0.03468, 0.00631102,   0.340666, 1.73613e-39, 5.87705e+14, 1.39714e+16, 5.99004e+13, 1.4619e+16, 3.71149e+18, 6.43709e+08,  0.0112683, 0.00154142
4.34814e+06,    46087.4, 2.20767e+07, 1.58716e+25, 5.5138e+24,          0, 0.00465122, 1.6913e+35,    0.03468,  0.0063109,    0.34064, 1.73584e-39,  5.877e+14, 1.39713e+16, 5.98995e+13, 1.46189e+16, 3.79897e+18, 6.43706e+08,  0.0114003, 0.00155954
4.39926e+06,    46087.2, 2.20766e+07, 1.6438e+25, 5.71031e+24,          0, 0.00465126, 1.69124e+35,    0.03468, 0.00631077,   0.340613, 1.73555e-39, 5.87694e+14, 1.39711e+16, 5.98987e+13, 1.46187e+16, 3.88851e+18, 6.43702e+08,  0.0115338, 0.00157787
