X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
    450553,    82066.5, 2.01836e+07, 3.14407e+22, 3.45004e+21,          0, 0.00953337, 1.00716e+35,    0.03468,  0.0078512,   0.101878, 1.0655e-40, 1.53743e+15, 2.27449e+16, 4.1849e+13, 2.43242e+16, 2.29714e+16, 1.58255e+09, 0.00154807, 0.000281519
    500785,    82066.4, 2.01836e+07, 4.31726e+22, 4.73736e+21,          0, 0.00953339, 1.00716e+35,    0.03468, 0.00785117,   0.101876, 1.06546e-40, 1.53742e+15, 2.27449e+16, 4.18488e+13, 2.43242e+16, 2.83786e+16, 1.58255e+09, 0.00172065, 0.000312905
    550988,    82066.3, 2.01836e+07, 5.75019e+22, 6.30966e+21,          0, 0.00953341, 1.00715e+35,    0.03468, 0.00785114,   0.101874, 1.06542e-40, 1.53742e+15, 2.27449e+16, 4.18487e+13, 2.43241e+16, 3.43532e+16, 1.58254e+09, 0.00189312, 0.000344273
    601011,    82066.2, 2.01836e+07, 7.46278e+22, 8.18879e+21,          0, 0.00953343, 1.00714e+35,    0.03468,  0.0078511,   0.101872, 1.06537e-40, 1.53742e+15, 2.27448e+16, 4.18486e+13, 2.43241e+16, 4.08731e+16, 1.58254e+09, 0.00206497, 0.000375528
    651257,      82066, 2.01835e+07, 9.49537e+22, 1.0419e+22,          0, 0.00953345, 1.00713e+35,    0.03468, 0.00785105,    0.10187, 1.06533e-40, 1.53741e+15, 2.27448e+16, 4.18484e+13, 2.4324e+16, 4.79921e+16, 1.58253e+09, 0.00223759, 0.000406924
    701415,    82065.9, 2.01835e+07, 1.18626e+23, 1.30163e+22,          0, 0.00953348, 1.00712e+35,    0.03468, 0.00785101,   0.101868, 1.06527e-40, 1.53741e+15, 2.27447e+16, 4.18482e+13, 2.4324e+16, 5.56678e+16, 1.58253e+09, 0.00240989, 0.000438263
    751606,    82065.8, 2.01835e+07, 1.45956e+23, 1.6015e+22,          0, 0.00953351, 1.00711e+35,    0.03468, 0.00785096,   0.101865, 1.06522e-40, 1.53741e+15, 2.27446e+16, 4.1848e+13, 2.43239e+16, 6.39181e+16, 1.58252e+09,  0.0025823, 0.000469623
    801713,    82065.6, 2.01835e+07, 1.77137e+23, 1.9436e+22,          0, 0.00953353, 1.0071e+35,    0.03468, 0.00785091,   0.101863, 1.06516e-40, 1.5374e+15, 2.27446e+16, 4.18478e+13, 2.43238e+16, 7.27228e+16, 1.58252e+09, 0.00275442, 0.000500931
    852125,    82065.5, 2.01834e+07, 2.12697e+23, 2.33373e+22,          0, 0.00953356, 1.00709e+35,    0.03468, 0.00785085,    0.10186, 1.06509e-40, 1.5374e+15, 2.27445e+16, 4.18476e+13, 2.43237e+16, 8.21535e+16, 1.58251e+09, 0.00292757, 0.000532429
    902490,    82065.3, 2.01834e+07, 2.52684e+23, 2.77243e+22,          0,  0.0095336, 1.00707e+35,    0.03468, 0.00785079,   0.101857, 1.06502e-40, 1.53739e+15, 2.27444e+16, 4.18474e+13, 2.43236e+16, 9.21492e+16, 1.5825e+09, 0.00310055, 0.000563898
    952922,    82065.1, 2.01834e+07, 2.97456e+23, 3.2636e+22,          0, 0.00953363, 1.00706e+35,    0.03468, 0.00785073,   0.101854, 1.06495e-40, 1.53739e+15, 2.27443e+16, 4.18471e+13, 2.43236e+16, 1.02733e+17, 1.58249e+09, 0.00327376, 0.000595408
1.00311e+06,    82064.9, 2.01833e+07, 3.46972e+23, 3.80681e+22,          0, 0.00953367, 1.00704e+35,    0.03468, 0.00785067,   0.101851, 1.06487e-40, 1.53738e+15, 2.27442e+16, 4.18469e+13, 2.43235e+16, 1.13835e+17, 1.58249e+09, 0.00344612, 0.000626765
1.05326e+06,    82064.7, 2.01833e+07, 4.01657e+23, 4.4067e+22,          0,  0.0095337, 1.00703e+35,    0.03468,  0.0078506,   0.101847, 1.06479e-40, 1.53737e+15, 2.27441e+16, 4.18466e+13, 2.43234e+16, 1.25497e+17, 1.58248e+09, 0.00361834, 0.000658099
1.10367e+06,    82064.5, 2.01833e+07, 4.62135e+23, 5.07011e+22,          0, 0.00953374, 1.00701e+35,    0.03468, 0.00785052,   0.101843, 1.06471e-40, 1.53737e+15, 2.27441e+16, 4.18463e+13, 2.43233e+16, 1.37793e+17, 1.58247e+09, 0.00379145, 0.000689597
1.15415e+06,    82064.3, 2.01832e+07, 5.28486e+23, 5.79793e+22,          0, 0.00953378, 1.00699e+35,    0.03468, 0.00785045,    0.10184, 1.06462e-40, 1.53736e+15, 2.2744e+16, 4.1846e+13, 2.43232e+16, 1.5068e+17, 1.58246e+09, 0.00396477, 0.000721135
1.20448e+06,    82064.1, 2.01832e+07, 6.00688e+23, 6.58991e+22,          0, 0.00953383, 1.00698e+35,    0.03468, 0.00785037,   0.101836, 1.06453e-40, 1.53735e+15, 2.27438e+16, 4.18457e+13, 2.4323e+16, 1.64103e+17, 1.58245e+09,  0.0041376, 0.000752584
1.2551e+06,    82063.9, 2.01832e+07, 6.7964e+23, 7.45588e+22,          0, 0.00953387, 1.00696e+35,    0.03468, 0.00785029,   0.101831, 1.06443e-40, 1.53735e+15, 2.27437e+16, 4.18454e+13, 2.43229e+16, 1.78177e+17, 1.58244e+09, 0.00431137, 0.000784207
1.30518e+06,    82063.6, 2.01831e+07, 7.64294e+23, 8.38436e+22,          0, 0.00953392, 1.00694e+35,    0.03468,  0.0078502,   0.101827, 1.06433e-40, 1.53734e+15, 2.27436e+16, 4.18451e+13, 2.43228e+16, 1.92673e+17, 1.58243e+09, 0.00448332,  0.0008155
1.3552e+06,    82063.4, 2.01831e+07, 8.5557e+23, 9.38543e+22,          0, 0.00953397, 1.00692e+35,    0.03468, 0.00785011,   0.101823, 1.06423e-40, 1.53733e+15, 2.27435e+16, 4.18447e+13, 2.43227e+16, 2.07713e+17, 1.58242e+09, 0.00465502, 0.00084675
1.4057e+06,    82063.1, 2.0183e+07, 9.54831e+23, 1.0474e+23,          0, 0.00953402, 1.0069e+35,    0.03468, 0.00785002,   0.101818, 1.06412e-40, 1.53732e+15, 2.27434e+16, 4.18444e+13, 2.43226e+16, 2.23473e+17, 1.58241e+09, 0.00482837, 0.000878304
1.45587e+06,    82062.8, 2.0183e+07, 1.06075e+24, 1.16355e+23,          0, 0.00953407, 1.00687e+35,    0.03468, 0.00784992,   0.101813, 1.06401e-40, 1.53731e+15, 2.27433e+16, 4.1844e+13, 2.43224e+16, 2.39696e+17, 1.5824e+09, 0.00500056, 0.000909647
1.50629e+06,    82062.5, 2.0183e+07, 1.17482e+24, 1.28865e+23,          0, 0.00953412, 1.00685e+35,    0.03468, 0.00784982,   0.101808, 1.0639e-40, 1.5373e+15, 2.27431e+16, 4.18436e+13, 2.43223e+16, 2.56575e+17, 1.58238e+09, 0.00517361, 0.00094115
1.55688e+06,    82062.2, 2.01829e+07, 1.2972e+24, 1.42285e+23,          0, 0.00953418, 1.00683e+35,    0.03468, 0.00784972,   0.101803, 1.06378e-40, 1.5373e+15, 2.2743e+16, 4.18432e+13, 2.43221e+16, 2.74083e+17, 1.58237e+09, 0.00534721, 0.000972756
1.60753e+06,    82061.9, 2.01829e+07, 1.42797e+24, 1.56624e+23,          0, 0.00953424, 1.0068e+35,    0.03468, 0.00784961,   0.101797, 1.06365e-40, 1.53729e+15, 2.27429e+16, 4.18428e+13, 2.4322e+16, 2.92192e+17, 1.58236e+09, 0.00552102,  0.0010044
1.65815e+06,    82061.6, 2.01828e+07, 1.56714e+24, 1.71883e+23,          0,  0.0095343, 1.00678e+35,    0.03468,  0.0078495,   0.101792, 1.06353e-40, 1.53728e+15, 2.27427e+16, 4.18424e+13, 2.43218e+16, 3.10864e+17, 1.58234e+09, 0.00569468, 0.00103602
1.70862e+06,    82061.3, 2.01828e+07, 1.71464e+24, 1.88054e+23,          0, 0.00953436, 1.00675e+35,    0.03468, 0.00784939,   0.101786, 1.06339e-40, 1.53727e+15, 2.27426e+16, 4.18419e+13, 2.43217e+16, 3.30056e+17, 1.58233e+09, 0.00586784, 0.00106755
1.75883e+06,      82061, 2.01827e+07, 1.8703e+24, 2.0512e+23,          0, 0.00953442, 1.00673e+35,    0.03468, 0.00784927,    0.10178, 1.06326e-40, 1.53726e+15, 2.27424e+16, 4.18415e+13, 2.43215e+16, 3.49722e+17, 1.58232e+09, 0.00604011, 0.00109893
1.80961e+06,    82060.6, 2.01826e+07, 2.03699e+24, 2.23393e+23,          0, 0.00953449, 1.0067e+35,    0.03468, 0.00784915,   0.101774, 1.06312e-40, 1.53724e+15, 2.27422e+16, 4.1841e+13, 2.43213e+16, 3.70182e+17, 1.5823e+09, 0.00621427, 0.00113065
1.85995e+06,    82060.3, 2.01826e+07, 2.21178e+24, 2.42554e+23,          0, 0.00953455, 1.00667e+35,    0.03468, 0.00784903,   0.101768, 1.06298e-40, 1.53723e+15, 2.27421e+16, 4.18405e+13, 2.43212e+16, 3.91043e+17, 1.58229e+09, 0.00638696,  0.0011621
1.91073e+06,    82059.9, 2.01825e+07, 2.39791e+24, 2.62956e+23,          0, 0.00953462, 1.00664e+35,    0.03468,  0.0078489,   0.101761, 1.06283e-40, 1.53722e+15, 2.27419e+16,  4.184e+13, 2.4321e+16, 4.12659e+17, 1.58227e+09,  0.0065611, 0.00119382
1.9609e+06,    82059.5, 2.01825e+07, 2.59179e+24, 2.84207e+23,          0, 0.00953469, 1.00661e+35,    0.03468, 0.00784877,   0.101755, 1.06268e-40, 1.53721e+15, 2.27417e+16, 4.18395e+13, 2.43208e+16, 4.34586e+17, 1.58225e+09, 0.00673314, 0.00122517
2.01137e+06,    82059.2, 2.01824e+07, 2.79708e+24, 3.06707e+23,          0, 0.00953477, 1.00658e+35,    0.03468, 0.00784864,   0.101748, 1.06252e-40, 1.5372e+15, 2.27416e+16, 4.1839e+13, 2.43206e+16, 4.57211e+17, 1.58224e+09, 0.00690617, 0.00125669
2.06208e+06,    82058.8, 2.01823e+07, 3.01403e+24, 3.30483e+23,          0, 0.00953484, 1.00655e+35,    0.03468,  0.0078485,   0.101741, 1.06236e-40, 1.53719e+15, 2.27414e+16, 4.18385e+13, 2.43204e+16, 4.80525e+17, 1.58222e+09, 0.00708004, 0.00128838
 2.113e+06,    82058.4, 2.01823e+07, 3.24286e+24, 3.55559e+23,          0, 0.00953492, 1.00652e+35,    0.03468, 0.00784836,   0.101734, 1.0622e-40, 1.53717e+15, 2.27412e+16, 4.18379e+13, 2.43202e+16, 5.04513e+17, 1.5822e+09,  0.0072546, 0.00132019
2.16408e+06,    82057.9, 2.01822e+07, 3.48375e+24, 3.81956e+23,          0,   0.009535, 1.00648e+35,    0.03468, 0.00784821,   0.101727, 1.06203e-40, 1.53716e+15, 2.2741e+16, 4.18374e+13,  2.432e+16, 5.2916e+17, 1.58219e+09, 0.00742967,  0.0013521
2.21414e+06,    82057.5, 2.01821e+07, 3.73114e+24, 4.09062e+23,          0, 0.00953508, 1.00645e+35,    0.03468, 0.00784806,   0.101719, 1.06186e-40, 1.53715e+15, 2.27408e+16, 4.18368e+13, 2.43198e+16, 5.53884e+17, 1.58217e+09, 0.00760124, 0.00138337
2.26421e+06,    82057.1, 2.01821e+07, 3.99001e+24, 4.37425e+23,          0, 0.00953516, 1.00642e+35,    0.03468, 0.00784791,   0.101712, 1.06169e-40, 1.53713e+15, 2.27406e+16, 4.18362e+13, 2.43196e+16, 5.79173e+17, 1.58215e+09, 0.00777281, 0.00141465
2.31423e+06,    82056.7, 2.0182e+07, 4.26033e+24, 4.67041e+23,          0, 0.00953524, 1.00638e+35,    0.03468, 0.00784776,   0.101704, 1.06151e-40, 1.53712e+15, 2.27404e+16, 4.18356e+13, 2.43194e+16, 6.05001e+17, 1.58213e+09, 0.00794422,  0.0014459
2.36536e+06,    82056.2, 2.01819e+07, 4.54898e+24, 4.98661e+23,          0, 0.00953533, 1.00635e+35,    0.03468,  0.0078476,   0.101696, 1.06133e-40, 1.53711e+15, 2.27402e+16, 4.1835e+13, 2.43191e+16, 6.31978e+17, 1.58211e+09, 0.00811938, 0.00147784
2.41639e+06,    82055.7, 2.01818e+07, 4.84978e+24, 5.3161e+23,          0, 0.00953541, 1.00631e+35,    0.03468, 0.00784744,   0.101688, 1.06114e-40, 1.53709e+15,  2.274e+16, 4.18344e+13, 2.43189e+16, 6.59487e+17, 1.58209e+09, 0.00829419, 0.00150971
2.46727e+06,    82055.3, 2.01818e+07, 5.16259e+24, 5.65873e+23,          0,  0.0095355, 1.00627e+35,    0.03468, 0.00784727,   0.101679, 1.06095e-40, 1.53708e+15, 2.27398e+16, 4.18337e+13, 2.43187e+16, 6.87493e+17, 1.58207e+09, 0.00846845,  0.0015415
2.51794e+06,    82054.8, 2.01817e+07, 5.48721e+24, 6.01426e+23,          0,  0.0095356, 1.00623e+35,    0.03468,  0.0078471,   0.101671, 1.06075e-40, 1.53706e+15, 2.27396e+16, 4.18331e+13, 2.43184e+16, 7.15959e+17, 1.58205e+09, 0.00864197, 0.00157315
2.56834e+06,    82054.3, 2.01816e+07, 5.82336e+24, 6.38239e+23,          0, 0.00953569, 1.00619e+35,    0.03468, 0.00784693,   0.101662, 1.06055e-40, 1.53705e+15, 2.27393e+16, 4.18324e+13, 2.43182e+16, 7.44846e+17, 1.58203e+09, 0.00881456, 0.00160463
2.61842e+06,    82053.8, 2.01815e+07, 6.17068e+24, 6.76272e+23,          0, 0.00953578, 1.00615e+35,    0.03468, 0.00784676,   0.101653, 1.06035e-40, 1.53703e+15, 2.27391e+16, 4.18317e+13, 2.4318e+16, 7.7411e+17, 1.58201e+09, 0.00898602, 0.00163592
2.66948e+06,    82053.3, 2.01814e+07, 6.53872e+24, 7.16571e+23,          0, 0.00953588, 1.00611e+35,    0.03468, 0.00784658,   0.101644, 1.06014e-40, 1.53702e+15, 2.27389e+16, 4.1831e+13, 2.43177e+16, 8.04521e+17, 1.58199e+09,  0.0091608, 0.00166781
2.72015e+06,    82052.8, 2.01814e+07, 6.91816e+24, 7.58114e+23,          0, 0.00953598, 1.00607e+35,    0.03468,  0.0078464,   0.101635, 1.05993e-40,  1.537e+15, 2.27386e+16, 4.18303e+13, 2.43174e+16, 8.35276e+17, 1.58197e+09, 0.00933424, 0.00169946
2.77038e+06,    82052.3, 2.01813e+07, 7.30846e+24, 8.00843e+23,          0, 0.00953608, 1.00603e+35,    0.03468, 0.00784621,   0.101626, 1.05972e-40, 1.53698e+15, 2.27384e+16, 4.18296e+13, 2.43172e+16, 8.66326e+17, 1.58194e+09, 0.00950612, 0.00173083
2.82153e+06,    82051.7, 2.01812e+07, 7.72078e+24, 8.45979e+23,          0, 0.00953618, 1.00599e+35,    0.03468, 0.00784602,   0.101616, 1.0595e-40, 1.53697e+15, 2.27381e+16, 4.18289e+13, 2.43169e+16, 8.98526e+17, 1.58192e+09, 0.00968114, 0.00176278
2.87217e+06,    82051.2, 2.01811e+07, 8.14394e+24, 8.92297e+23,          0, 0.00953629, 1.00594e+35,    0.03468, 0.00784583,   0.101607, 1.05928e-40, 1.53695e+15, 2.27379e+16, 4.18281e+13, 2.43166e+16, 9.30976e+17, 1.5819e+09, 0.00985438, 0.00179441
2.92223e+06,    82050.6, 2.0181e+07, 8.57721e+24, 9.39717e+23,          0, 0.00953639, 1.0059e+35,    0.03468, 0.00784563,   0.101597, 1.05906e-40, 1.53693e+15, 2.27376e+16, 4.18274e+13, 2.43164e+16, 9.63618e+17, 1.58187e+09,  0.0100256, 0.00182568
2.97316e+06,      82050, 2.01809e+07, 9.03353e+24, 9.89655e+23,          0,  0.0095365, 1.00585e+35,    0.03468, 0.00784543,   0.101587, 1.05882e-40, 1.53691e+15, 2.27374e+16, 4.18266e+13, 2.43161e+16, 9.97401e+17, 1.58185e+09,  0.0101998,  0.0018575
3.02344e+06,    82049.5, 2.01808e+07, 9.49963e+24, 1.04066e+24,          0, 0.00953661, 1.00581e+35,    0.03468, 0.00784523,   0.101577, 1.05859e-40, 1.5369e+15, 2.27371e+16, 4.18258e+13, 2.43158e+16, 1.03132e+18, 1.58182e+09,  0.0103718,  0.0018889
3.07458e+06,    82048.9, 2.01807e+07, 9.98977e+24, 1.09429e+24,          0, 0.00953672, 1.00576e+35,    0.03468, 0.00784503,   0.101566, 1.05835e-40, 1.53688e+15, 2.27368e+16, 4.1825e+13, 2.43155e+16, 1.06639e+18, 1.5818e+09,  0.0105466, 0.00192084
3.12499e+06,    82048.3, 2.01806e+07, 1.04892e+25, 1.14893e+24,          0, 0.00953684, 1.00571e+35,    0.03468, 0.00784482,   0.101556, 1.05811e-40, 1.53686e+15, 2.27365e+16, 4.18242e+13, 2.43152e+16, 1.10153e+18, 1.58177e+09,  0.0107189, 0.00195233
3.17623e+06,    82047.7, 2.01805e+07, 1.10136e+25, 1.2063e+24,          0, 0.00953695, 1.00566e+35,    0.03468,  0.0078446,   0.101545, 1.05786e-40, 1.53684e+15, 2.27363e+16, 4.18234e+13, 2.43149e+16, 1.13782e+18, 1.58175e+09,   0.010894, 0.00198433
3.22666e+06,    82047.1, 2.01804e+07, 1.15466e+25, 1.2646e+24,          0, 0.00953707, 1.00561e+35,    0.03468, 0.00784439,   0.101534, 1.05761e-40, 1.53682e+15, 2.2736e+16, 4.18225e+13, 2.43146e+16, 1.17412e+18, 1.58172e+09,  0.0110664, 0.00201583
3.2779e+06,    82046.4, 2.01803e+07, 1.21054e+25, 1.32572e+24,          0, 0.00953719, 1.00556e+35,    0.03468, 0.00784416,   0.101523, 1.05736e-40, 1.5368e+15, 2.27357e+16, 4.18217e+13, 2.43143e+16, 1.21157e+18, 1.58169e+09,  0.0112414, 0.00204783
3.32826e+06,    82045.8, 2.01802e+07, 1.26719e+25, 1.38767e+24,          0, 0.00953731, 1.00551e+35,    0.03468, 0.00784394,   0.101511, 1.0571e-40, 1.53678e+15, 2.27354e+16, 4.18208e+13, 2.4314e+16, 1.24894e+18, 1.58167e+09,  0.0114135, 0.00207928
3.3794e+06,    82045.1, 2.01801e+07, 1.3265e+25, 1.45252e+24,          0, 0.00953743, 1.00546e+35,    0.03468, 0.00784371,     0.1015, 1.05684e-40, 1.53676e+15, 2.27351e+16, 4.18199e+13, 2.43137e+16, 1.28746e+18, 1.58164e+09,  0.0115881, 0.00211122
3.42958e+06,    82044.5,  2.018e+07, 1.38646e+25, 1.51808e+24,          0, 0.00953756, 1.00541e+35,    0.03468, 0.00784348,   0.101488, 1.05658e-40, 1.53674e+15, 2.27348e+16, 4.1819e+13, 2.43133e+16, 1.32583e+18, 1.58161e+09,  0.0117595, 0.00214256
3.4805e+06,    82043.8, 2.01799e+07, 1.44913e+25, 1.5866e+24,          0, 0.00953769, 1.00536e+35,    0.03468, 0.00784325,   0.101477, 1.05631e-40, 1.53672e+15, 2.27345e+16, 4.18181e+13, 2.4313e+16, 1.36533e+18, 1.58158e+09,  0.0119333, 0.00217436
3.53218e+06,    82043.1, 2.01798e+07, 1.51464e+25, 1.6582e+24,          0, 0.00953782, 1.0053e+35,    0.03468, 0.00784301,   0.101464, 1.05603e-40, 1.5367e+15, 2.27342e+16, 4.18172e+13, 2.43127e+16,  1.406e+18, 1.58155e+09,  0.0121097, 0.00220663
3.5828e+06,    82042.4, 2.01797e+07, 1.58069e+25, 1.7304e+24,          0, 0.00953795, 1.00525e+35,    0.03468, 0.00784277,   0.101452, 1.05575e-40, 1.53668e+15, 2.27338e+16, 4.18162e+13, 2.43123e+16, 1.44642e+18, 1.58152e+09,  0.0122825, 0.00223825
3.63415e+06,    82041.7, 2.01795e+07, 1.64963e+25, 1.80574e+24,          0, 0.00953808, 1.00519e+35,    0.03468, 0.00784252,    0.10144, 1.05547e-40, 1.53665e+15, 2.27335e+16, 4.18153e+13, 2.4312e+16, 1.48799e+18, 1.58149e+09,  0.0124577, 0.00227032
3.68436e+06,      82041, 2.01794e+07, 1.71895e+25, 1.88149e+24,          0, 0.00953821, 1.00513e+35,    0.03468, 0.00784227,   0.101428, 1.05518e-40, 1.53663e+15, 2.27332e+16, 4.18143e+13, 2.43116e+16, 1.52921e+18, 1.58146e+09,   0.012629, 0.00230167
3.73527e+06,    82040.3, 2.01793e+07, 1.79118e+25, 1.96041e+24,          0, 0.00953835, 1.00508e+35,    0.03468, 0.00784202,   0.101415, 1.05489e-40, 1.53661e+15, 2.27329e+16, 4.18134e+13, 2.43113e+16, 1.57156e+18, 1.58143e+09,  0.0128026, 0.00233346
3.78688e+06,    82039.6, 2.01792e+07, 1.86645e+25, 2.04264e+24,          0, 0.00953849, 1.00502e+35,    0.03468, 0.00784176,   0.101402, 1.0546e-40, 1.53659e+15, 2.27325e+16, 4.18123e+13, 2.43109e+16, 1.61508e+18, 1.5814e+09,  0.0129786, 0.00236569
3.83726e+06,    82038.8, 2.01791e+07, 1.94191e+25, 2.12508e+24,          0, 0.00953863, 1.00496e+35,    0.03468, 0.00784151,   0.101389, 1.0543e-40, 1.53656e+15, 2.27322e+16, 4.18114e+13, 2.43106e+16, 1.65811e+18, 1.58137e+09,  0.0131504, 0.00239715
3.8883e+06,    82038.1, 2.01789e+07, 2.02043e+25, 2.21084e+24,          0, 0.00953877, 1.0049e+35,    0.03468, 0.00784124,   0.101376,  1.054e-40, 1.53654e+15, 2.27318e+16, 4.18103e+13, 2.43102e+16, 1.70229e+18, 1.58134e+09,  0.0133244, 0.00242902
3.94002e+06,    82037.3, 2.01788e+07, 2.10213e+25, 2.30006e+24,          0, 0.00953892, 1.00484e+35,    0.03468, 0.00784097,   0.101362, 1.05369e-40, 1.53652e+15, 2.27315e+16, 4.18093e+13, 2.43098e+16, 1.74765e+18, 1.5813e+09,  0.0135006, 0.00246132
3.99041e+06,    82036.6, 2.01787e+07, 2.18379e+25, 2.38924e+24,          0, 0.00953906, 1.00478e+35,    0.03468, 0.00784071,   0.101349, 1.05338e-40, 1.53649e+15, 2.27311e+16, 4.18083e+13, 2.43094e+16, 1.79239e+18, 1.58127e+09,  0.0136723, 0.00249278
4.04143e+06,    82035.8, 2.01786e+07, 2.26863e+25, 2.48187e+24,          0, 0.00953921, 1.00472e+35,    0.03468, 0.00784043,   0.101335, 1.05307e-40, 1.53647e+15, 2.27308e+16, 4.18072e+13, 2.4309e+16, 1.83827e+18, 1.58124e+09,  0.0138461, 0.00252464
4.09311e+06,      82035, 2.01784e+07, 2.35676e+25, 2.57808e+24,          0, 0.00953936, 1.00465e+35,    0.03468, 0.00784015,   0.101321, 1.05275e-40, 1.53644e+15, 2.27304e+16, 4.18061e+13, 2.43086e+16, 1.88531e+18, 1.5812e+09,  0.0140221, 0.00255691
4.14335e+06,    82034.2, 2.01783e+07, 2.44459e+25, 2.67395e+24,          0, 0.00953951, 1.00459e+35,    0.03468, 0.00783988,   0.101307, 1.05243e-40, 1.53642e+15,  2.273e+16, 4.1805e+13, 2.43083e+16, 1.9316e+18, 1.58117e+09,  0.0141932, 0.00258828
4.1942e+06,    82033.4, 2.01782e+07, 2.53569e+25, 2.77337e+24,          0, 0.00953967, 1.00453e+35,    0.03468, 0.00783959,   0.101293, 1.0521e-40, 1.53639e+15, 2.27297e+16, 4.18039e+13, 2.43079e+16, 1.97903e+18, 1.58114e+09,  0.0143663, 0.00262003
4.24567e+06,    82032.6, 2.0178e+07, 2.63019e+25, 2.87649e+24,          0, 0.00953983, 1.00446e+35,    0.03468,  0.0078393,   0.101278, 1.05177e-40, 1.53637e+15, 2.27293e+16, 4.18028e+13, 2.43075e+16, 2.0276e+18, 1.5811e+09,  0.0145414, 0.00265217
4.29778e+06,    82031.7, 2.01779e+07, 2.72821e+25, 2.98344e+24,          0, 0.00953999, 1.00439e+35,    0.03468, 0.00783901,   0.101263, 1.05143e-40, 1.53634e+15, 2.27289e+16, 4.18017e+13, 2.4307e+16, 2.07737e+18, 1.58106e+09,  0.0147187,  0.0026847
4.34832e+06,    82030.9, 2.01778e+07, 2.82557e+25, 3.08965e+24,          0, 0.00954014, 1.00433e+35,    0.03468, 0.00783872,   0.101249, 1.0511e-40, 1.53632e+15, 2.27285e+16, 4.18005e+13, 2.43066e+16, 2.1262e+18, 1.58103e+09,  0.0148907, 0.00271625
4.39945e+06,      82030, 2.01776e+07, 2.9264e+25, 3.19964e+24,          0, 0.00954031, 1.00426e+35,    0.03468, 0.00783842,   0.101234, 1.05076e-40, 1.53629e+15, 2.27281e+16, 4.17994e+13, 2.43062e+16, 2.17617e+18, 1.58099e+09,  0.0150645, 0.00274818
